  Error on attempt 1/10 for pod target-app-54678f7884-mnf56: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-54678f7884-mnf56: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-54678f7884-mnf56: kubectl exec failed: error: cannot exec into a container in a completed pod; current phase is Failed
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-54678f7884-mnf56: kubectl exec failed: Error from server (NotFound): pods "target-app-54678f7884-mnf56" not found
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-54678f7884-mnf56: kubectl exec failed: Error from server (NotFound): pods "target-app-54678f7884-mnf56" not found
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-54678f7884-mnf56: kubectl exec failed: Error from server (NotFound): pods "target-app-54678f7884-mnf56" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-54678f7884-mnf56: kubectl exec failed: Error from server (NotFound): pods "target-app-54678f7884-mnf56" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-54678f7884-mnf56: kubectl exec failed: Error from server (NotFound): pods "target-app-54678f7884-mnf56" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-54678f7884-mnf56: kubectl exec failed: Error from server (NotFound): pods "target-app-54678f7884-mnf56" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-54678f7884-mnf56: kubectl exec failed: Error from server (NotFound): pods "target-app-54678f7884-mnf56" not found
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-7d7746d958-c8fl6: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-c8fl6" not found
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-7d7746d958-c8fl6: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-c8fl6" not found
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-7d7746d958-c8fl6: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-c8fl6" not found
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-7d7746d958-c8fl6: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-c8fl6" not found
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-7d7746d958-c8fl6: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-c8fl6" not found
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-7d7746d958-c8fl6: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-c8fl6" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-7d7746d958-c8fl6: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-c8fl6" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-7d7746d958-c8fl6: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-c8fl6" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-7d7746d958-c8fl6: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-c8fl6" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-7d7746d958-c8fl6: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-c8fl6" not found
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-677c8b4b6f-cbzrg: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-677c8b4b6f-cbzrg: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-677c8b4b6f-cbzrg: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-677c8b4b6f-cbzrg: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-677c8b4b6f-cbzrg: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-677c8b4b6f-cbzrg: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-677c8b4b6f-cbzrg: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-677c8b4b6f-cbzrg: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-cbzrg" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-677c8b4b6f-cbzrg: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-cbzrg" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-677c8b4b6f-cbzrg: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-cbzrg" not found
, retrying in 3s …
RAM injector started: 757 points, starting at index 0, step=15s, namespace=tcc-ens-expsm-fft-b-cpu-hv
Logging to: /app/k8s/load/traces/ram_injection_log.csv
  [startup] waiting for pods in tcc-ens-expsm-fft-b-cpu-hv …
[0/756] 2022-04-10T00:00:00  total_mb=2109  pods=2
  → pod=target-app-775b649bcf-954bc status=200  latency=802.7ms
  → pod=target-app-775b649bcf-vlc2g status=200  latency=726.2ms
[117/756] 2022-04-13T06:00:00  total_mb=2553  pods=4
  → pod=target-app-65b6765b8-7pw58 status=200  latency=448.3ms
  → pod=target-app-65b6765b8-qbn6r status=200  latency=404.2ms
  → pod=target-app-775b649bcf-954bc status=200  latency=543.9ms
  → pod=target-app-775b649bcf-vlc2g status=ERROR  latency=0.0ms
[118/756] 2022-04-13T06:40:00  total_mb=3077  pods=1
  → pod=target-app-65b6765b8-7pw58 status=ERROR  latency=0.0ms
[119/756] 2022-04-13T07:20:00  total_mb=3443  pods=2
  → pod=target-app-57f655b559-jhqwv status=200  latency=954.1ms
  → pod=target-app-57f655b559-x86w9 status=200  latency=895.8ms
[120/756] 2022-04-13T08:00:00  total_mb=3613  pods=2
  → pod=target-app-57f655b559-jhqwv status=200  latency=1083.3ms
  → pod=target-app-57f655b559-x86w9 status=200  latency=1161.9ms
[121/756] 2022-04-13T08:40:00  total_mb=3617  pods=2
  → pod=target-app-57f655b559-jhqwv status=200  latency=1072.8ms
  → pod=target-app-57f655b559-x86w9 status=200  latency=1088.1ms
[122/756] 2022-04-13T09:20:00  total_mb=3498  pods=2
  → pod=target-app-57f655b559-jhqwv status=200  latency=1061.8ms
  → pod=target-app-57f655b559-x86w9 status=200  latency=1069.2ms
[123/756] 2022-04-13T10:00:00  total_mb=3653  pods=2
  → pod=target-app-57f655b559-jhqwv status=200  latency=1193.9ms
  Error on attempt 1/10 for pod target-app-7b58bf89f-485tt: kubectl exec failed: Error from server (NotFound): pods "target-app-7b58bf89f-485tt" not found
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-7b58bf89f-485tt: kubectl exec failed: Error from server (NotFound): pods "target-app-7b58bf89f-485tt" not found
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-7b58bf89f-485tt: kubectl exec failed: Error from server (NotFound): pods "target-app-7b58bf89f-485tt" not found
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-7b58bf89f-485tt: kubectl exec failed: Error from server (NotFound): pods "target-app-7b58bf89f-485tt" not found
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-7b58bf89f-485tt: kubectl exec failed: Error from server (NotFound): pods "target-app-7b58bf89f-485tt" not found
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-7b58bf89f-485tt: kubectl exec failed: Error from server (NotFound): pods "target-app-7b58bf89f-485tt" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-7b58bf89f-485tt: kubectl exec failed: Error from server (NotFound): pods "target-app-7b58bf89f-485tt" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-7b58bf89f-485tt: kubectl exec failed: Error from server (NotFound): pods "target-app-7b58bf89f-485tt" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-7b58bf89f-485tt: kubectl exec failed: Error from server (NotFound): pods "target-app-7b58bf89f-485tt" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-7b58bf89f-485tt: kubectl exec failed: Error from server (NotFound): pods "target-app-7b58bf89f-485tt" not found
, retrying in 3s …
  → pod=target-app-57f655b559-x86w9 status=200  latency=1068.6ms
[124/756] 2022-04-13T10:40:00  total_mb=3552  pods=2
  → pod=target-app-57f655b559-jhqwv status=200  latency=1128.5ms
  → pod=target-app-57f655b559-x86w9 status=200  latency=1069.1ms
[125/756] 2022-04-13T11:20:00  total_mb=3496  pods=2
  → pod=target-app-57f655b559-jhqwv status=200  latency=1498.0ms
  → pod=target-app-57f655b559-x86w9 status=200  latency=1058.9ms
[126/756] 2022-04-13T12:00:00  total_mb=3505  pods=2
  → pod=target-app-57f655b559-jhqwv status=200  latency=1086.2ms
  → pod=target-app-57f655b559-x86w9 status=200  latency=1113.0ms
[127/756] 2022-04-13T12:40:00  total_mb=3556  pods=1
  → pod=target-app-57f655b559-jhqwv status=200  latency=2051.4ms
[128/756] 2022-04-13T13:20:00  total_mb=3626  pods=1
  → pod=target-app-57f655b559-jhqwv status=200  latency=1994.9ms
[129/756] 2022-04-13T14:00:00  total_mb=3656  pods=1
  → pod=target-app-57f655b559-jhqwv status=200  latency=2101.3ms
[130/756] 2022-04-13T14:40:00  total_mb=3674  pods=1
  → pod=target-app-57f655b559-jhqwv status=200  latency=2023.4ms
[131/756] 2022-04-13T15:20:00  total_mb=3540  pods=1
  → pod=target-app-57f655b559-jhqwv status=200  latency=2003.5ms
[132/756] 2022-04-13T16:00:00  total_mb=3055  pods=1
  → pod=target-app-57f655b559-jhqwv status=200  latency=1885.1ms
[133/756] 2022-04-13T16:40:00  total_mb=2613  pods=1
  → pod=target-app-57f655b559-jhqwv status=200  latency=1532.7ms
[134/756] 2022-04-13T17:20:00  total_mb=2491  pods=1
  → pod=target-app-57f655b559-jhqwv status=200  latency=1618.8ms
[135/756] 2022-04-13T18:00:00  total_mb=2372  pods=2
  → pod=target-app-57f655b559-jhqwv status=200  latency=918.4ms
  → pod=target-app-799b9dff59-bkvw6 status=200  latency=730.7ms
[136/756] 2022-04-13T18:40:00  total_mb=2241  pods=1
  → pod=target-app-799b9dff59-bkvw6 status=200  latency=1248.7ms
[137/756] 2022-04-13T19:20:00  total_mb=2217  pods=2
  → pod=target-app-799b9dff59-7nbx9 status=200  latency=655.4ms
  → pod=target-app-799b9dff59-bkvw6 status=200  latency=864.1ms
[138/756] 2022-04-13T20:00:00  total_mb=2204  pods=2
  → pod=target-app-799b9dff59-7nbx9 status=200  latency=771.4ms
  → pod=target-app-799b9dff59-bkvw6 status=200  latency=726.0ms
[139/756] 2022-04-13T20:40:00  total_mb=2195  pods=2
  → pod=target-app-799b9dff59-7nbx9 status=200  latency=814.1ms
  → pod=target-app-799b9dff59-bkvw6 status=200  latency=1073.7ms
[140/756] 2022-04-13T21:20:00  total_mb=2220  pods=2
  → pod=target-app-799b9dff59-7nbx9 status=200  latency=699.7ms
  → pod=target-app-799b9dff59-bkvw6 status=200  latency=782.5ms
[141/756] 2022-04-13T22:00:00  total_mb=2239  pods=1
  → pod=target-app-799b9dff59-bkvw6 status=200  latency=1322.1ms
[142/756] 2022-04-13T22:40:00  total_mb=2248  pods=2
  → pod=target-app-799b9dff59-62p6r status=200  latency=841.9ms
  → pod=target-app-799b9dff59-bkvw6 status=200  latency=970.3ms
[143/756] 2022-04-13T23:20:00  total_mb=2252  pods=2
  → pod=target-app-799b9dff59-62p6r status=200  latency=720.1ms
  → pod=target-app-799b9dff59-bkvw6 status=200  latency=838.4ms
[144/756] 2022-04-14T00:00:00  total_mb=2284  pods=2
  → pod=target-app-799b9dff59-62p6r status=200  latency=795.8ms
  → pod=target-app-799b9dff59-bkvw6 status=200  latency=873.3ms
[145/756] 2022-04-14T00:40:00  total_mb=2294  pods=2
  → pod=target-app-799b9dff59-62p6r status=200  latency=725.0ms
  → pod=target-app-799b9dff59-bkvw6 status=200  latency=738.7ms
[146/756] 2022-04-14T01:20:00  total_mb=2275  pods=2
  → pod=target-app-799b9dff59-62p6r status=200  latency=715.7ms
  → pod=target-app-799b9dff59-bkvw6 status=200  latency=770.3ms
[147/756] 2022-04-14T02:00:00  total_mb=2287  pods=2
  → pod=target-app-799b9dff59-62p6r status=200  latency=981.5ms
  → pod=target-app-799b9dff59-bkvw6 status=200  latency=894.4ms
[148/756] 2022-04-14T02:40:00  total_mb=2289  pods=2
  → pod=target-app-799b9dff59-62p6r status=200  latency=724.7ms
  → pod=target-app-799b9dff59-bkvw6 status=200  latency=778.7ms
[149/756] 2022-04-14T03:20:00  total_mb=2305  pods=2
  → pod=target-app-799b9dff59-62p6r status=200  latency=726.7ms
  → pod=target-app-799b9dff59-bkvw6 status=200  latency=860.9ms
[150/756] 2022-04-14T04:00:00  total_mb=2306  pods=2
  → pod=target-app-799b9dff59-62p6r status=200  latency=854.2ms
  → pod=target-app-799b9dff59-bkvw6 status=200  latency=725.7ms
[151/756] 2022-04-14T04:40:00  total_mb=2313  pods=2
  → pod=target-app-799b9dff59-62p6r status=200  latency=803.4ms
  → pod=target-app-799b9dff59-bkvw6 status=200  latency=735.0ms
[152/756] 2022-04-14T05:20:00  total_mb=2315  pods=1
  → pod=target-app-799b9dff59-bkvw6 status=200  latency=1315.2ms
[153/756] 2022-04-14T06:00:00  total_mb=2467  pods=2
  → pod=target-app-799b9dff59-bkvw6 status=200  latency=982.5ms
  → pod=target-app-7b58bf89f-485tt status=200  latency=702.4ms
[154/756] 2022-04-14T06:40:00  total_mb=3080  pods=1
  → pod=target-app-7b58bf89f-485tt status=200  latency=1622.0ms
[155/756] 2022-04-14T07:20:00  total_mb=3450  pods=1
  → pod=target-app-7b58bf89f-485tt status=200  latency=2033.1ms
[156/756] 2022-04-14T08:00:00  total_mb=3570  pods=1
  → pod=target-app-7b58bf89f-485tt status=200  latency=2482.9ms
[157/756] 2022-04-14T08:40:00  total_mb=3597  pods=1
  → pod=target-app-7b58bf89f-485tt status=200  latency=2158.5ms
[158/756] 2022-04-14T09:20:00  total_mb=3625  pods=1
  → pod=target-app-7b58bf89f-485tt status=200  latency=2102.2ms
[159/756] 2022-04-14T10:00:00  total_mb=3577  pods=2
  → pod=target-app-7b58bf89f-485tt status=200  latency=1224.7ms
  → pod=target-app-7b58bf89f-gbs5h status=200  latency=961.0ms
[160/756] 2022-04-14T10:40:00  total_mb=3512  pods=2
  → pod=target-app-7b58bf89f-485tt status=200  latency=1166.3ms
  → pod=target-app-7b58bf89f-gbs5h status=200  latency=1044.0ms
[161/756] 2022-04-14T11:20:00  total_mb=3441  pods=2
  → pod=target-app-7b58bf89f-485tt status=200  latency=1046.3ms
  → pod=target-app-7b58bf89f-gbs5h status=200  latency=960.3ms
[162/756] 2022-04-14T12:00:00  total_mb=3506  pods=2
  → pod=target-app-7b58bf89f-485tt status=200  latency=1212.1ms
  → pod=target-app-7b58bf89f-gbs5h status=200  latency=1664.2ms
[163/756] 2022-04-14T12:40:00  total_mb=3620  pods=1
  → pod=target-app-7b58bf89f-485tt status=200  latency=1947.5ms
[164/756] 2022-04-14T13:20:00  total_mb=3699  pods=1
  → pod=target-app-7b58bf89f-485tt status=200  latency=2263.8ms
[165/756] 2022-04-14T14:00:00  total_mb=3737  pods=1
  → pod=target-app-7b58bf89f-485tt status=200  latency=2155.6ms
[166/756] 2022-04-14T14:40:00  total_mb=3685  pods=1
  → pod=target-app-7b58bf89f-485tt status=200  latency=2102.3ms
[167/756] 2022-04-14T15:20:00  total_mb=3515  pods=1
  → pod=target-app-7b58bf89f-485tt status=200  latency=1943.8ms
[168/756] 2022-04-14T16:00:00  total_mb=3048  pods=1
  → pod=target-app-7b58bf89f-485tt status=200  latency=1744.8ms
[169/756] 2022-04-14T16:40:00  total_mb=2674  pods=1
  → pod=target-app-7b58bf89f-485tt status=200  latency=1650.0ms
[170/756] 2022-04-14T17:20:00  total_mb=2494  pods=1
  → pod=target-app-7b58bf89f-485tt status=200  latency=1488.6ms
[171/756] 2022-04-14T18:00:00  total_mb=2376  pods=2
  → pod=target-app-55dc8c66cd-bx65n status=200  latency=874.3ms
  → pod=target-app-7b58bf89f-485tt status=ERROR  latency=0.0ms
[172/756] 2022-04-14T18:40:00  total_mb=2315  pods=1
  → pod=target-app-55dc8c66cd-bx65n status=200  latency=1494.1ms
[173/756] 2022-04-14T19:20:00  total_mb=2296  pods=1
  → pod=target-app-55dc8c66cd-bx65n status=200  latency=1330.9ms
[174/756] 2022-04-14T20:00:00  total_mb=2280  pods=1
  → pod=target-app-55dc8c66cd-bx65n status=200  latency=1465.0ms
[175/756] 2022-04-14T20:40:00  total_mb=2276  pods=1
  → pod=target-app-55dc8c66cd-bx65n status=200  latency=1415.8ms
[176/756] 2022-04-14T21:20:00  total_mb=2257  pods=1
  → pod=target-app-55dc8c66cd-bx65n status=200  latency=1551.5ms
[177/756] 2022-04-14T22:00:00  total_mb=2249  pods=1
  → pod=target-app-55dc8c66cd-bx65n status=200  latency=1333.0ms
[178/756] 2022-04-14T22:40:00  total_mb=2321  pods=1
  Error on attempt 1/10 for pod target-app-55dc8c66cd-d524b: kubectl exec failed: error: cannot exec into a container in a completed pod; current phase is Succeeded
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-55dc8c66cd-d524b: kubectl exec failed: Error from server (NotFound): pods "target-app-55dc8c66cd-d524b" not found
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-55dc8c66cd-d524b: kubectl exec failed: Error from server (NotFound): pods "target-app-55dc8c66cd-d524b" not found
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-55dc8c66cd-d524b: kubectl exec failed: Error from server (NotFound): pods "target-app-55dc8c66cd-d524b" not found
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-55dc8c66cd-d524b: kubectl exec failed: Error from server (NotFound): pods "target-app-55dc8c66cd-d524b" not found
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-55dc8c66cd-d524b: kubectl exec failed: Error from server (NotFound): pods "target-app-55dc8c66cd-d524b" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-55dc8c66cd-d524b: kubectl exec failed: Error from server (NotFound): pods "target-app-55dc8c66cd-d524b" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-55dc8c66cd-d524b: kubectl exec failed: Error from server (NotFound): pods "target-app-55dc8c66cd-d524b" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-55dc8c66cd-d524b: kubectl exec failed: Error from server (NotFound): pods "target-app-55dc8c66cd-d524b" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-55dc8c66cd-d524b: kubectl exec failed: Error from server (NotFound): pods "target-app-55dc8c66cd-d524b" not found
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-55dc8c66cd-sgjnn: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-55dc8c66cd-sgjnn: kubectl exec failed: Error from server (NotFound): pods "target-app-55dc8c66cd-sgjnn" not found
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-55dc8c66cd-sgjnn: kubectl exec failed: Error from server (NotFound): pods "target-app-55dc8c66cd-sgjnn" not found
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-55dc8c66cd-sgjnn: kubectl exec failed: Error from server (NotFound): pods "target-app-55dc8c66cd-sgjnn" not found
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-55dc8c66cd-sgjnn: kubectl exec failed: Error from server (NotFound): pods "target-app-55dc8c66cd-sgjnn" not found
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-55dc8c66cd-sgjnn: kubectl exec failed: Error from server (NotFound): pods "target-app-55dc8c66cd-sgjnn" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-55dc8c66cd-sgjnn: kubectl exec failed: Error from server (NotFound): pods "target-app-55dc8c66cd-sgjnn" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-55dc8c66cd-sgjnn: kubectl exec failed: Error from server (NotFound): pods "target-app-55dc8c66cd-sgjnn" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-55dc8c66cd-sgjnn: kubectl exec failed: Error from server (NotFound): pods "target-app-55dc8c66cd-sgjnn" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-55dc8c66cd-sgjnn: kubectl exec failed: Error from server (NotFound): pods "target-app-55dc8c66cd-sgjnn" not found
, retrying in 3s …
  → pod=target-app-55dc8c66cd-bx65n status=200  latency=1852.5ms
[179/756] 2022-04-14T23:20:00  total_mb=2279  pods=2
  → pod=target-app-55dc8c66cd-bx65n status=200  latency=1453.1ms
  → pod=target-app-55dc8c66cd-sgjnn status=200  latency=971.8ms
[180/756] 2022-04-15T00:00:00  total_mb=2276  pods=2
  → pod=target-app-55dc8c66cd-bx65n status=200  latency=1084.8ms
  → pod=target-app-55dc8c66cd-sgjnn status=200  latency=976.1ms
[181/756] 2022-04-15T00:40:00  total_mb=2286  pods=2
  → pod=target-app-55dc8c66cd-bx65n status=200  latency=1364.3ms
  → pod=target-app-55dc8c66cd-sgjnn status=200  latency=1044.1ms
[182/756] 2022-04-15T01:20:00  total_mb=2299  pods=2
  → pod=target-app-55dc8c66cd-bx65n status=200  latency=1486.1ms
  → pod=target-app-55dc8c66cd-sgjnn status=200  latency=1021.3ms
[183/756] 2022-04-15T02:00:00  total_mb=2295  pods=4
  → pod=target-app-55dc8c66cd-69dqz status=200  latency=759.7ms
  → pod=target-app-55dc8c66cd-bx65n status=200  latency=809.3ms
  → pod=target-app-55dc8c66cd-d524b status=200  latency=565.3ms
  → pod=target-app-55dc8c66cd-sgjnn status=200  latency=744.6ms
[184/756] 2022-04-15T02:40:00  total_mb=2298  pods=4
  → pod=target-app-55dc8c66cd-69dqz status=200  latency=608.2ms
  → pod=target-app-55dc8c66cd-bx65n status=200  latency=725.3ms
  → pod=target-app-55dc8c66cd-d524b status=200  latency=705.0ms
  → pod=target-app-55dc8c66cd-sgjnn status=200  latency=861.3ms
[185/756] 2022-04-15T03:20:00  total_mb=2304  pods=4
  → pod=target-app-55dc8c66cd-69dqz status=200  latency=728.0ms
  → pod=target-app-55dc8c66cd-bx65n status=200  latency=898.7ms
  → pod=target-app-55dc8c66cd-d524b status=ERROR  latency=0.0ms
  → pod=target-app-55dc8c66cd-sgjnn status=ERROR  latency=0.0ms
[186/756] 2022-04-15T04:00:00  total_mb=2312  pods=4
  → pod=target-app-775b649bcf-76zcf status=200  latency=419.1ms
  → pod=target-app-775b649bcf-g5bpq status=200  latency=632.5ms
  → pod=target-app-775b649bcf-kjff2 status=200  latency=1029.6ms
  → pod=target-app-775b649bcf-vzghf status=200  latency=739.0ms
[187/756] 2022-04-15T04:40:00  total_mb=2342  pods=4
  → pod=target-app-775b649bcf-76zcf status=200  latency=461.4ms
  → pod=target-app-775b649bcf-g5bpq status=200  latency=426.8ms
  → pod=target-app-775b649bcf-kjff2 status=200  latency=511.6ms
  → pod=target-app-775b649bcf-vzghf status=200  latency=455.4ms
[188/756] 2022-04-15T05:20:00  total_mb=2369  pods=4
  → pod=target-app-775b649bcf-76zcf status=200  latency=572.1ms
  → pod=target-app-775b649bcf-g5bpq status=200  latency=723.6ms
  → pod=target-app-775b649bcf-kjff2 status=200  latency=779.0ms
  → pod=target-app-775b649bcf-vzghf status=200  latency=440.3ms
[189/756] 2022-04-15T06:00:00  total_mb=2509  pods=4
  → pod=target-app-775b649bcf-76zcf status=200  latency=446.8ms
  → pod=target-app-775b649bcf-g5bpq status=200  latency=483.3ms
  → pod=target-app-775b649bcf-kjff2 status=200  latency=537.0ms
  → pod=target-app-775b649bcf-vzghf status=200  latency=783.4ms
[190/756] 2022-04-15T06:40:00  total_mb=3047  pods=4
  → pod=target-app-775b649bcf-76zcf status=200  latency=596.4ms
  → pod=target-app-775b649bcf-g5bpq status=200  latency=813.2ms
  → pod=target-app-775b649bcf-kjff2 status=200  latency=1149.8ms
  → pod=target-app-775b649bcf-vzghf status=200  latency=564.9ms
[191/756] 2022-04-15T07:20:00  total_mb=3355  pods=4
  → pod=target-app-775b649bcf-76zcf status=200  latency=583.9ms
  → pod=target-app-775b649bcf-g5bpq status=200  latency=544.1ms
  → pod=target-app-775b649bcf-kjff2 status=200  latency=540.1ms
  → pod=target-app-775b649bcf-vzghf status=200  latency=563.4ms
[192/756] 2022-04-15T08:00:00  total_mb=3464  pods=4
  → pod=target-app-775b649bcf-76zcf status=200  latency=649.6ms
  → pod=target-app-775b649bcf-g5bpq status=200  latency=726.6ms
  → pod=target-app-775b649bcf-kjff2 status=200  latency=582.6ms
  → pod=target-app-775b649bcf-vzghf status=200  latency=543.0ms
[193/756] 2022-04-15T08:40:00  total_mb=3532  pods=1
  → pod=target-app-775b649bcf-g5bpq status=200  latency=1781.4ms
[194/756] 2022-04-15T09:20:00  total_mb=3597  pods=1
  → pod=target-app-775b649bcf-g5bpq status=200  latency=2146.9ms
[195/756] 2022-04-15T10:00:00  total_mb=3636  pods=1
  → pod=target-app-775b649bcf-g5bpq status=200  latency=2659.2ms
[196/756] 2022-04-15T10:40:00  total_mb=3504  pods=3
  → pod=target-app-775b649bcf-8rmcp status=200  latency=1033.8ms
  → pod=target-app-775b649bcf-g5bpq status=200  latency=1485.8ms
  → pod=target-app-775b649bcf-tbwld status=200  latency=999.7ms
[197/756] 2022-04-15T11:20:00  total_mb=3388  pods=3
  → pod=target-app-775b649bcf-8rmcp status=200  latency=1027.5ms
  → pod=target-app-775b649bcf-g5bpq status=200  latency=1131.5ms
  → pod=target-app-775b649bcf-tbwld status=200  latency=1053.4ms
[198/756] 2022-04-15T12:00:00  total_mb=3388  pods=3
  → pod=target-app-775b649bcf-8rmcp status=200  latency=1194.8ms
  → pod=target-app-775b649bcf-g5bpq status=200  latency=1181.0ms
  → pod=target-app-775b649bcf-tbwld status=200  latency=1059.9ms
[199/756] 2022-04-15T12:40:00  total_mb=3572  pods=3
  → pod=target-app-775b649bcf-8rmcp status=200  latency=1177.6ms
  → pod=target-app-775b649bcf-g5bpq status=200  latency=1311.8ms
  → pod=target-app-775b649bcf-tbwld status=200  latency=1065.5ms
[200/756] 2022-04-15T13:20:00  total_mb=3577  pods=5
  → pod=target-app-65b6765b8-gssp8 status=200  latency=901.6ms
  → pod=target-app-65b6765b8-h66hr status=200  latency=923.2ms
  → pod=target-app-775b649bcf-8rmcp status=200  latency=1050.5ms
  → pod=target-app-775b649bcf-g5bpq status=200  latency=908.1ms
  → pod=target-app-775b649bcf-tbwld status=200  latency=773.4ms
[201/756] 2022-04-15T14:00:00  total_mb=3571  pods=4
  → pod=target-app-65b6765b8-2pvb7 status=200  latency=1366.8ms
  → pod=target-app-65b6765b8-gssp8 status=200  latency=1845.0ms
  → pod=target-app-65b6765b8-h42xq status=200  latency=1071.4ms
  → pod=target-app-65b6765b8-h66hr status=200  latency=1487.1ms
[202/756] 2022-04-15T14:40:00  total_mb=3530  pods=4
  → pod=target-app-65b6765b8-2pvb7 status=200  latency=596.1ms
  → pod=target-app-65b6765b8-gssp8 status=200  latency=648.6ms
  → pod=target-app-65b6765b8-h42xq status=200  latency=852.9ms
  → pod=target-app-65b6765b8-h66hr status=200  latency=1060.9ms
[203/756] 2022-04-15T15:20:00  total_mb=3384  pods=4
  → pod=target-app-65b6765b8-2pvb7 status=200  latency=997.1ms
  → pod=target-app-65b6765b8-gssp8 status=200  latency=987.4ms
  → pod=target-app-65b6765b8-h42xq status=200  latency=535.3ms
  → pod=target-app-65b6765b8-h66hr status=200  latency=701.8ms
[204/756] 2022-04-15T16:00:00  total_mb=2952  pods=4
  → pod=target-app-65b6765b8-2pvb7 status=200  latency=520.7ms
  → pod=target-app-65b6765b8-gssp8 status=200  latency=504.3ms
  → pod=target-app-65b6765b8-h42xq status=200  latency=501.9ms
