  Error on attempt 1/10 for pod target-app-54678f7884-5n49x: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-54678f7884-5n49x: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-54678f7884-5n49x: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-54678f7884-5n49x: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-54678f7884-5n49x: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-54678f7884-5n49x: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-54678f7884-5n49x: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-54678f7884-5n49x: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-54678f7884-5n49x: kubectl exec failed: Error from server (NotFound): pods "target-app-54678f7884-5n49x" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-54678f7884-5n49x: kubectl exec failed: Error from server (NotFound): pods "target-app-54678f7884-5n49x" not found
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-7d7746d958-xq4wc: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-xq4wc" not found
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-7d7746d958-xq4wc: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-xq4wc" not found
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-7d7746d958-xq4wc: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-xq4wc" not found
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-7d7746d958-xq4wc: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-xq4wc" not found
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-7d7746d958-xq4wc: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-xq4wc" not found
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-7d7746d958-xq4wc: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-xq4wc" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-7d7746d958-xq4wc: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-xq4wc" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-7d7746d958-xq4wc: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-xq4wc" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-7d7746d958-xq4wc: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-xq4wc" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-7d7746d958-xq4wc: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-xq4wc" not found
, retrying in 3s …
RAM injector started: 757 points, starting at index 0, step=15s, namespace=tcc-ens-expsm-fft-c-cpu-hv
Logging to: /app/k8s/load/traces/ram_injection_log.csv
  [startup] waiting for pods in tcc-ens-expsm-fft-c-cpu-hv …
[0/756] 2022-04-10T00:00:00  total_mb=4226  pods=2
  → pod=target-app-7b58bf89f-jkzkn status=200  latency=2531.4ms
[216/756] 2022-04-16T00:00:00  total_mb=4985  pods=1
  → pod=target-app-7b58bf89f-jkzkn status=200  latency=3077.3ms
[217/756] 2022-04-16T00:40:00  total_mb=5032  pods=1
  → pod=target-app-7b58bf89f-jkzkn status=200  latency=2927.0ms
[218/756] 2022-04-16T01:20:00  total_mb=5105  pods=1
  → pod=target-app-7b58bf89f-jkzkn status=ERROR  latency=0.0ms
[219/756] 2022-04-16T02:00:00  total_mb=5068  pods=1
  → pod=target-app-757955768f-pgpsf status=200  latency=2508.3ms
[220/756] 2022-04-16T02:40:00  total_mb=5142  pods=1
  → pod=target-app-757955768f-pgpsf status=200  latency=2919.5ms
[221/756] 2022-04-16T03:20:00  total_mb=5157  pods=1
  → pod=target-app-757955768f-pgpsf status=200  latency=2736.5ms
[222/756] 2022-04-16T04:00:00  total_mb=5156  pods=1
  → pod=target-app-757955768f-pgpsf status=200  latency=2803.5ms
[223/756] 2022-04-16T04:40:00  total_mb=5099  pods=1
  → pod=target-app-757955768f-pgpsf status=200  latency=2742.9ms
[224/756] 2022-04-16T05:20:00  total_mb=5127  pods=1
  → pod=target-app-757955768f-pgpsf status=200  latency=2707.0ms
[225/756] 2022-04-16T06:00:00  total_mb=5080  pods=1
  → pod=target-app-757955768f-pgpsf status=200  latency=2873.5ms
[226/756] 2022-04-16T06:40:00  total_mb=5125  pods=1
  → pod=target-app-757955768f-pgpsf status=200  latency=3194.7ms
[227/756] 2022-04-16T07:20:00  total_mb=5196  pods=1
  → pod=target-app-757955768f-pgpsf status=200  latency=3259.6ms
[228/756] 2022-04-16T08:00:00  total_mb=5281  pods=1
  → pod=target-app-757955768f-pgpsf status=200  latency=3285.5ms
[229/756] 2022-04-16T08:40:00  total_mb=5357  pods=1
  → pod=target-app-757955768f-pgpsf status=200  latency=2935.6ms
[230/756] 2022-04-16T09:20:00  total_mb=5350  pods=1
  → pod=target-app-757955768f-pgpsf status=200  latency=3138.8ms
[231/756] 2022-04-16T10:00:00  total_mb=5357  pods=1
  → pod=target-app-757955768f-pgpsf status=200  latency=3070.2ms
[232/756] 2022-04-16T10:40:00  total_mb=5361  pods=1
  → pod=target-app-757955768f-pgpsf status=200  latency=2829.7ms
[233/756] 2022-04-16T11:20:00  total_mb=5376  pods=1
  → pod=target-app-757955768f-pgpsf status=200  latency=2894.2ms
[234/756] 2022-04-16T12:00:00  total_mb=5374  pods=2
  → pod=target-app-757955768f-pgpsf status=200  latency=1863.3ms
  → pod=target-app-799b9dff59-wfzww status=200  latency=1347.9ms
[235/756] 2022-04-16T12:40:00  total_mb=5410  pods=1
  → pod=target-app-799b9dff59-wfzww status=200  latency=2844.7ms
[236/756] 2022-04-16T13:20:00  total_mb=5427  pods=1
  → pod=target-app-799b9dff59-wfzww status=200  latency=3136.9ms
[237/756] 2022-04-16T14:00:00  total_mb=5501  pods=1
  → pod=target-app-799b9dff59-wfzww status=200  latency=2913.3ms
[238/756] 2022-04-16T14:40:00  total_mb=5485  pods=1
  Error on attempt 1/10 for pod target-app-7b58bf89f-dp5hm: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-799b9dff59-6hcqn: kubectl exec failed: Error from server (NotFound): pods "target-app-799b9dff59-6hcqn" not found
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-799b9dff59-6hcqn: kubectl exec failed: Error from server (NotFound): pods "target-app-799b9dff59-6hcqn" not found
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-799b9dff59-6hcqn: kubectl exec failed: Error from server (NotFound): pods "target-app-799b9dff59-6hcqn" not found
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-799b9dff59-6hcqn: kubectl exec failed: Error from server (NotFound): pods "target-app-799b9dff59-6hcqn" not found
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-799b9dff59-6hcqn: kubectl exec failed: Error from server (NotFound): pods "target-app-799b9dff59-6hcqn" not found
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-799b9dff59-6hcqn: kubectl exec failed: Error from server (NotFound): pods "target-app-799b9dff59-6hcqn" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-799b9dff59-6hcqn: kubectl exec failed: Error from server (NotFound): pods "target-app-799b9dff59-6hcqn" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-799b9dff59-6hcqn: kubectl exec failed: Error from server (NotFound): pods "target-app-799b9dff59-6hcqn" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-799b9dff59-6hcqn: kubectl exec failed: Error from server (NotFound): pods "target-app-799b9dff59-6hcqn" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-799b9dff59-6hcqn: kubectl exec failed: Error from server (NotFound): pods "target-app-799b9dff59-6hcqn" not found
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-7b58bf89f-58wzl: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-7b58bf89f-58wzl: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-7b58bf89f-58wzl: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-7b58bf89f-58wzl: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-7b58bf89f-58wzl: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-7b58bf89f-58wzl: kubectl exec failed: Error from server (NotFound): pods "target-app-7b58bf89f-58wzl" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-7b58bf89f-58wzl: kubectl exec failed: Error from server (NotFound): pods "target-app-7b58bf89f-58wzl" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-7b58bf89f-58wzl: kubectl exec failed: Error from server (NotFound): pods "target-app-7b58bf89f-58wzl" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-7b58bf89f-58wzl: kubectl exec failed: Error from server (NotFound): pods "target-app-7b58bf89f-58wzl" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-7b58bf89f-58wzl: kubectl exec failed: Error from server (NotFound): pods "target-app-7b58bf89f-58wzl" not found
, retrying in 3s …
  → pod=target-app-799b9dff59-wfzww status=200  latency=2970.5ms
[239/756] 2022-04-16T15:20:00  total_mb=5484  pods=1
  → pod=target-app-799b9dff59-wfzww status=200  latency=3006.3ms
[240/756] 2022-04-16T16:00:00  total_mb=5424  pods=1
  → pod=target-app-799b9dff59-wfzww status=200  latency=3050.6ms
[241/756] 2022-04-16T16:40:00  total_mb=5433  pods=1
  → pod=target-app-799b9dff59-wfzww status=200  latency=2966.2ms
[242/756] 2022-04-16T17:20:00  total_mb=5441  pods=1
  → pod=target-app-799b9dff59-wfzww status=200  latency=2909.4ms
[243/756] 2022-04-16T18:00:00  total_mb=5462  pods=1
  → pod=target-app-799b9dff59-wfzww status=200  latency=2951.1ms
[244/756] 2022-04-16T18:40:00  total_mb=5528  pods=1
  → pod=target-app-799b9dff59-wfzww status=200  latency=3024.9ms
[245/756] 2022-04-16T19:20:00  total_mb=5598  pods=1
  → pod=target-app-799b9dff59-wfzww status=200  latency=3147.1ms
[246/756] 2022-04-16T20:00:00  total_mb=5654  pods=1
  → pod=target-app-799b9dff59-wfzww status=200  latency=3333.4ms
[247/756] 2022-04-16T20:40:00  total_mb=5632  pods=1
  → pod=target-app-799b9dff59-wfzww status=200  latency=2994.4ms
[248/756] 2022-04-16T21:20:00  total_mb=3817  pods=1
  → pod=target-app-799b9dff59-wfzww status=200  latency=2555.2ms
[249/756] 2022-04-16T22:00:00  total_mb=3984  pods=1
  → pod=target-app-799b9dff59-wfzww status=200  latency=2208.8ms
[250/756] 2022-04-16T22:40:00  total_mb=4046  pods=1
  → pod=target-app-799b9dff59-wfzww status=200  latency=2340.4ms
[251/756] 2022-04-16T23:20:00  total_mb=4148  pods=1
  → pod=target-app-7b58bf89f-dp5hm status=200  latency=2058.4ms
[252/756] 2022-04-17T00:00:00  total_mb=4227  pods=1
  → pod=target-app-7b58bf89f-dp5hm status=200  latency=2400.1ms
[253/756] 2022-04-17T00:40:00  total_mb=4364  pods=1
  → pod=target-app-7b58bf89f-dp5hm status=200  latency=2409.6ms
[254/756] 2022-04-17T01:20:00  total_mb=4464  pods=1
  → pod=target-app-7b58bf89f-dp5hm status=200  latency=2522.9ms
[255/756] 2022-04-17T02:00:00  total_mb=4471  pods=1
  → pod=target-app-7b58bf89f-dp5hm status=200  latency=2498.1ms
[256/756] 2022-04-17T02:40:00  total_mb=4496  pods=1
  → pod=target-app-7b58bf89f-dp5hm status=200  latency=2750.0ms
[257/756] 2022-04-17T03:20:00  total_mb=4510  pods=1
  → pod=target-app-7b58bf89f-dp5hm status=200  latency=2617.1ms
[258/756] 2022-04-17T04:00:00  total_mb=4478  pods=1
  → pod=target-app-7b58bf89f-dp5hm status=200  latency=2538.2ms
[259/756] 2022-04-17T04:40:00  total_mb=4549  pods=1
  → pod=target-app-7b58bf89f-dp5hm status=200  latency=2717.2ms
[260/756] 2022-04-17T05:20:00  total_mb=4902  pods=1
  → pod=target-app-7b58bf89f-dp5hm status=200  latency=2734.5ms
[261/756] 2022-04-17T06:00:00  total_mb=5050  pods=1
  → pod=target-app-7b58bf89f-dp5hm status=200  latency=2782.1ms
[262/756] 2022-04-17T06:40:00  total_mb=5075  pods=2
  → pod=target-app-799b9dff59-6hcqn status=200  latency=1291.3ms
  → pod=target-app-7b58bf89f-dp5hm status=200  latency=1615.7ms
[263/756] 2022-04-17T07:20:00  total_mb=5079  pods=1
  → pod=target-app-799b9dff59-6hcqn status=200  latency=2631.3ms
[264/756] 2022-04-17T08:00:00  total_mb=5120  pods=1
  → pod=target-app-799b9dff59-6hcqn status=200  latency=2820.4ms
[265/756] 2022-04-17T08:40:00  total_mb=5174  pods=1
  → pod=target-app-799b9dff59-6hcqn status=200  latency=3071.7ms
[266/756] 2022-04-17T09:20:00  total_mb=5267  pods=1
  → pod=target-app-799b9dff59-6hcqn status=200  latency=2929.0ms
[267/756] 2022-04-17T10:00:00  total_mb=5400  pods=1
  → pod=target-app-799b9dff59-6hcqn status=200  latency=2806.1ms
[268/756] 2022-04-17T10:40:00  total_mb=5487  pods=1
  → pod=target-app-799b9dff59-6hcqn status=200  latency=3236.8ms
[269/756] 2022-04-17T11:20:00  total_mb=5500  pods=1
  → pod=target-app-799b9dff59-6hcqn status=200  latency=2954.0ms
[270/756] 2022-04-17T12:00:00  total_mb=5507  pods=1
  → pod=target-app-799b9dff59-6hcqn status=200  latency=3167.3ms
[271/756] 2022-04-17T12:40:00  total_mb=5510  pods=1
  → pod=target-app-799b9dff59-6hcqn status=200  latency=3299.7ms
[272/756] 2022-04-17T13:20:00  total_mb=5590  pods=1
  → pod=target-app-799b9dff59-6hcqn status=200  latency=3146.1ms
[273/756] 2022-04-17T14:00:00  total_mb=5652  pods=1
  → pod=target-app-799b9dff59-6hcqn status=200  latency=2992.0ms
[274/756] 2022-04-17T14:40:00  total_mb=5657  pods=1
  → pod=target-app-799b9dff59-6hcqn status=200  latency=3152.9ms
[275/756] 2022-04-17T15:20:00  total_mb=5657  pods=1
  → pod=target-app-799b9dff59-6hcqn status=200  latency=3456.7ms
[276/756] 2022-04-17T16:00:00  total_mb=5660  pods=1
  → pod=target-app-799b9dff59-6hcqn status=200  latency=3412.8ms
[277/756] 2022-04-17T16:40:00  total_mb=5678  pods=1
  → pod=target-app-799b9dff59-6hcqn status=200  latency=3144.4ms
[278/756] 2022-04-17T17:20:00  total_mb=5736  pods=1
  → pod=target-app-799b9dff59-6hcqn status=200  latency=3451.8ms
[279/756] 2022-04-17T18:00:00  total_mb=5743  pods=2
  → pod=target-app-55dc8c66cd-t792h status=200  latency=1515.6ms
  → pod=target-app-799b9dff59-6hcqn status=ERROR  latency=0.0ms
[280/756] 2022-04-17T18:40:00  total_mb=5660  pods=1
  → pod=target-app-55dc8c66cd-t792h status=200  latency=2899.4ms
[281/756] 2022-04-17T19:20:00  total_mb=5612  pods=1
  → pod=target-app-55dc8c66cd-t792h status=200  latency=2990.7ms
[282/756] 2022-04-17T20:00:00  total_mb=5607  pods=1
  → pod=target-app-55dc8c66cd-t792h status=200  latency=3256.5ms
[283/756] 2022-04-17T20:40:00  total_mb=5613  pods=1
  → pod=target-app-55dc8c66cd-t792h status=200  latency=3210.4ms
[284/756] 2022-04-17T21:20:00  total_mb=4141  pods=1
  → pod=target-app-55dc8c66cd-t792h status=200  latency=2447.2ms
[285/756] 2022-04-17T22:00:00  total_mb=4237  pods=1
  → pod=target-app-55dc8c66cd-t792h status=200  latency=2415.8ms
[286/756] 2022-04-17T22:40:00  total_mb=4493  pods=1
  → pod=target-app-55dc8c66cd-t792h status=200  latency=2763.1ms
[287/756] 2022-04-17T23:20:00  total_mb=4813  pods=1
  → pod=target-app-55dc8c66cd-t792h status=200  latency=2850.9ms
[288/756] 2022-04-18T00:00:00  total_mb=4909  pods=1
  → pod=target-app-55dc8c66cd-t792h status=200  latency=2607.4ms
[289/756] 2022-04-18T00:40:00  total_mb=4922  pods=1
  → pod=target-app-55dc8c66cd-t792h status=200  latency=2949.1ms
[290/756] 2022-04-18T01:20:00  total_mb=4943  pods=1
  → pod=target-app-55dc8c66cd-t792h status=200  latency=2798.6ms
[291/756] 2022-04-18T02:00:00  total_mb=5070  pods=1
  → pod=target-app-55dc8c66cd-t792h status=200  latency=2829.9ms
[292/756] 2022-04-18T02:40:00  total_mb=5158  pods=1
  → pod=target-app-55dc8c66cd-t792h status=200  latency=2864.9ms
[293/756] 2022-04-18T03:20:00  total_mb=5169  pods=1
  → pod=target-app-55dc8c66cd-t792h status=200  latency=2715.0ms
[294/756] 2022-04-18T04:00:00  total_mb=5176  pods=2
  → pod=target-app-55dc8c66cd-t792h status=200  latency=1658.9ms
  → pod=target-app-7b58bf89f-58wzl status=200  latency=1298.4ms
[295/756] 2022-04-18T04:40:00  total_mb=5241  pods=1
  → pod=target-app-7b58bf89f-58wzl status=ERROR  latency=0.0ms
[296/756] 2022-04-18T05:20:00  total_mb=5273  pods=1
  → pod=target-app-55dc8c66cd-hbx8g status=200  latency=2736.6ms
[297/756] 2022-04-18T06:00:00  total_mb=5270  pods=1
  → pod=target-app-55dc8c66cd-hbx8g status=200  latency=2994.7ms
[298/756] 2022-04-18T06:40:00  total_mb=5384  pods=1
  → pod=target-app-55dc8c66cd-hbx8g status=200  latency=2961.3ms
[299/756] 2022-04-18T07:20:00  total_mb=5399  pods=1
  → pod=target-app-55dc8c66cd-hbx8g status=200  latency=2947.5ms
[300/756] 2022-04-18T08:00:00  total_mb=4816  pods=1
  → pod=target-app-55dc8c66cd-hbx8g status=200  latency=2690.8ms
[301/756] 2022-04-18T08:40:00  total_mb=4915  pods=1
  → pod=target-app-55dc8c66cd-hbx8g status=200  latency=2630.3ms
[302/756] 2022-04-18T09:20:00  total_mb=4998  pods=1
  → pod=target-app-55dc8c66cd-hbx8g status=200  latency=3160.3ms
[303/756] 2022-04-18T10:00:00  total_mb=5110  pods=1
  → pod=target-app-55dc8c66cd-hbx8g status=200  latency=2941.2ms
[304/756] 2022-04-18T10:40:00  total_mb=5119  pods=1
  → pod=target-app-55dc8c66cd-hbx8g status=200  latency=3030.3ms
  Error on attempt 1/10 for pod target-app-57f655b559-frsnt: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-57f655b559-frsnt: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-57f655b559-frsnt: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-57f655b559-frsnt: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-57f655b559-frsnt: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-57f655b559-frsnt: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-57f655b559-frsnt: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-57f655b559-frsnt: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-57f655b559-frsnt: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-57f655b559-frsnt: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-57f655b559-frsnt: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-57f655b559-frsnt: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-57f655b559-frsnt: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-57f655b559-frsnt: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-57f655b559-frsnt: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-57f655b559-frsnt: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-57f655b559-frsnt: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-57f655b559-frsnt: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-57f655b559-frsnt: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-57f655b559-frsnt: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-57f655b559-frsnt: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-57f655b559-frsnt: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-57f655b559-frsnt: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-57f655b559-frsnt: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-57f655b559-frsnt: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-57f655b559-frsnt: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-57f655b559-frsnt: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-57f655b559-frsnt: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-57f655b559-frsnt: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-57f655b559-frsnt: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-57f655b559-frsnt: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-57f655b559-frsnt: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-57f655b559-frsnt: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-57f655b559-frsnt: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-57f655b559-frsnt: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-57f655b559-frsnt: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-57f655b559-frsnt: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-57f655b559-frsnt: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-57f655b559-frsnt: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-57f655b559-frsnt: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-57f655b559-frsnt: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-57f655b559-frsnt: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-57f655b559-frsnt: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-57f655b559-frsnt: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-57f655b559-frsnt: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-frsnt" not found
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-57f655b559-frsnt: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-frsnt" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-57f655b559-frsnt: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-frsnt" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-57f655b559-frsnt: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-frsnt" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-57f655b559-frsnt: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-frsnt" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-57f655b559-frsnt: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-frsnt" not found
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-57f655b559-7ttdq: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-57f655b559-7ttdq: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-57f655b559-7ttdq: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-57f655b559-7ttdq: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-57f655b559-7ttdq: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-57f655b559-7ttdq: kubectl exec failed: error: cannot exec into a container in a completed pod; current phase is Failed
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-57f655b559-7ttdq: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-7ttdq" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-57f655b559-7ttdq: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-7ttdq" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-57f655b559-7ttdq: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-7ttdq" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-57f655b559-7ttdq: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-7ttdq" not found
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-7b58bf89f-m9fmq: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-7b58bf89f-m9fmq: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-7b58bf89f-m9fmq: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
