  Error on attempt 1/10 for pod target-app-54678f7884-5t2bc: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-54678f7884-5t2bc: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-54678f7884-5t2bc: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-54678f7884-5t2bc: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-54678f7884-5t2bc: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-54678f7884-5t2bc: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-54678f7884-5t2bc: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-54678f7884-5t2bc: kubectl exec failed: Error from server (NotFound): pods "target-app-54678f7884-5t2bc" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-54678f7884-5t2bc: kubectl exec failed: Error from server (NotFound): pods "target-app-54678f7884-5t2bc" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-54678f7884-5t2bc: kubectl exec failed: Error from server (NotFound): pods "target-app-54678f7884-5t2bc" not found
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-7d7746d958-vvpnl: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-vvpnl" not found
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-7d7746d958-vvpnl: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-vvpnl" not found
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-7d7746d958-vvpnl: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-vvpnl" not found
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-7d7746d958-vvpnl: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-vvpnl" not found
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-7d7746d958-vvpnl: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-vvpnl" not found
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-7d7746d958-vvpnl: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-vvpnl" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-7d7746d958-vvpnl: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-vvpnl" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-7d7746d958-vvpnl: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-vvpnl" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-7d7746d958-vvpnl: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-vvpnl" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-7d7746d958-vvpnl: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-vvpnl" not found
, retrying in 3s …
RAM injector started: 757 points, starting at index 0, step=15s, namespace=tcc-prophet-b-cpu-hv
Logging to: /app/k8s/load/traces/ram_injection_log.csv
  [startup] waiting for pods in tcc-prophet-b-cpu-hv …
[0/756] 2022-04-10T00:00:00  total_mb=2109  pods=2
  → pod=target-app-7d6b95fc8b-xzgr8 status=200  latency=782.8ms
[143/756] 2022-04-13T23:20:00  total_mb=2252  pods=2
  → pod=target-app-7d6b95fc8b-m8vr9 status=200  latency=845.2ms
  → pod=target-app-7d6b95fc8b-xzgr8 status=200  latency=732.1ms
[144/756] 2022-04-14T00:00:00  total_mb=2284  pods=2
  → pod=target-app-7d6b95fc8b-m8vr9 status=200  latency=767.4ms
  → pod=target-app-7d6b95fc8b-xzgr8 status=200  latency=731.6ms
[145/756] 2022-04-14T00:40:00  total_mb=2294  pods=2
  → pod=target-app-7d6b95fc8b-m8vr9 status=200  latency=766.5ms
  → pod=target-app-7d6b95fc8b-xzgr8 status=200  latency=735.8ms
[146/756] 2022-04-14T01:20:00  total_mb=2275  pods=2
  → pod=target-app-7d6b95fc8b-m8vr9 status=200  latency=1264.4ms
  → pod=target-app-7d6b95fc8b-xzgr8 status=200  latency=1163.1ms
[147/756] 2022-04-14T02:00:00  total_mb=2287  pods=2
  → pod=target-app-7d6b95fc8b-m8vr9 status=200  latency=751.2ms
  → pod=target-app-7d6b95fc8b-xzgr8 status=200  latency=728.8ms
[148/756] 2022-04-14T02:40:00  total_mb=2289  pods=2
  → pod=target-app-7d6b95fc8b-m8vr9 status=200  latency=772.1ms
  → pod=target-app-7d6b95fc8b-xzgr8 status=200  latency=877.2ms
[149/756] 2022-04-14T03:20:00  total_mb=2305  pods=4
  → pod=target-app-57f655b559-94ptc status=200  latency=746.9ms
  → pod=target-app-57f655b559-w6kqq status=200  latency=538.2ms
  → pod=target-app-7d6b95fc8b-m8vr9 status=200  latency=592.5ms
  → pod=target-app-7d6b95fc8b-xzgr8 status=200  latency=532.4ms
[150/756] 2022-04-14T04:00:00  total_mb=2306  pods=2
  → pod=target-app-57f655b559-94ptc status=200  latency=823.5ms
  → pod=target-app-57f655b559-w6kqq status=200  latency=780.4ms
[151/756] 2022-04-14T04:40:00  total_mb=2313  pods=2
  → pod=target-app-57f655b559-94ptc status=200  latency=1241.9ms
  → pod=target-app-57f655b559-w6kqq status=200  latency=877.9ms
[152/756] 2022-04-14T05:20:00  total_mb=2315  pods=2
  → pod=target-app-57f655b559-94ptc status=200  latency=860.7ms
  → pod=target-app-57f655b559-w6kqq status=200  latency=914.2ms
[153/756] 2022-04-14T06:00:00  total_mb=2467  pods=1
  → pod=target-app-57f655b559-w6kqq status=200  latency=1456.5ms
[154/756] 2022-04-14T06:40:00  total_mb=3080  pods=2
  → pod=target-app-57f655b559-jxq79 status=200  latency=809.7ms
  → pod=target-app-57f655b559-w6kqq status=200  latency=1033.9ms
[155/756] 2022-04-14T07:20:00  total_mb=3450  pods=2
  → pod=target-app-57f655b559-jxq79 status=200  latency=1137.9ms
  → pod=target-app-57f655b559-w6kqq status=200  latency=1564.0ms
[156/756] 2022-04-14T08:00:00  total_mb=3570  pods=2
  → pod=target-app-57f655b559-jxq79 status=200  latency=1150.7ms
  → pod=target-app-57f655b559-w6kqq status=200  latency=1200.7ms
[157/756] 2022-04-14T08:40:00  total_mb=3597  pods=2
  → pod=target-app-57f655b559-jxq79 status=200  latency=1115.5ms
  → pod=target-app-57f655b559-w6kqq status=200  latency=1089.2ms
[158/756] 2022-04-14T09:20:00  total_mb=3625  pods=2
  → pod=target-app-57f655b559-jxq79 status=200  latency=1221.7ms
  → pod=target-app-57f655b559-w6kqq status=200  latency=1135.2ms
[159/756] 2022-04-14T10:00:00  total_mb=3577  pods=2
  → pod=target-app-57f655b559-jxq79 status=200  latency=1050.4ms
  → pod=target-app-57f655b559-w6kqq status=200  latency=1154.2ms
[160/756] 2022-04-14T10:40:00  total_mb=3512  pods=2
  → pod=target-app-57f655b559-jxq79 status=200  latency=1173.9ms
  → pod=target-app-57f655b559-w6kqq status=200  latency=1143.1ms
[161/756] 2022-04-14T11:20:00  total_mb=3441  pods=2
  → pod=target-app-57f655b559-jxq79 status=200  latency=1233.1ms
  → pod=target-app-57f655b559-w6kqq status=200  latency=1391.0ms
[162/756] 2022-04-14T12:00:00  total_mb=3506  pods=2
  → pod=target-app-57f655b559-jxq79 status=200  latency=1251.4ms
  → pod=target-app-57f655b559-w6kqq status=200  latency=1217.9ms
[163/756] 2022-04-14T12:40:00  total_mb=3620  pods=2
  → pod=target-app-57f655b559-jxq79 status=200  latency=1054.7ms
  → pod=target-app-57f655b559-w6kqq status=200  latency=1124.2ms
[164/756] 2022-04-14T13:20:00  total_mb=3699  pods=1
  → pod=target-app-57f655b559-w6kqq status=200  latency=2092.0ms
[165/756] 2022-04-14T14:00:00  total_mb=3737  pods=1
  → pod=target-app-57f655b559-w6kqq status=200  latency=2119.6ms
[166/756] 2022-04-14T14:40:00  total_mb=3685  pods=1
  → pod=target-app-57f655b559-w6kqq status=200  latency=2212.4ms
[167/756] 2022-04-14T15:20:00  total_mb=3515  pods=1
  → pod=target-app-55dc8c66cd-bdrnn status=200  latency=1776.0ms
[168/756] 2022-04-14T16:00:00  total_mb=3048  pods=1
  → pod=target-app-55dc8c66cd-bdrnn status=200  latency=1912.8ms
[169/756] 2022-04-14T16:40:00  total_mb=2674  pods=1
  → pod=target-app-55dc8c66cd-bdrnn status=200  latency=1800.1ms
[170/756] 2022-04-14T17:20:00  total_mb=2494  pods=1
  → pod=target-app-55dc8c66cd-bdrnn status=200  latency=1620.5ms
[171/756] 2022-04-14T18:00:00  total_mb=2376  pods=1
  → pod=target-app-55dc8c66cd-bdrnn status=200  latency=1562.7ms
[172/756] 2022-04-14T18:40:00  total_mb=2315  pods=1
  → pod=target-app-55dc8c66cd-bdrnn status=200  latency=1663.3ms
[173/756] 2022-04-14T19:20:00  total_mb=2296  pods=1
  → pod=target-app-55dc8c66cd-bdrnn status=200  latency=1470.5ms
[174/756] 2022-04-14T20:00:00  total_mb=2280  pods=1
  → pod=target-app-55dc8c66cd-bdrnn status=200  latency=1411.9ms
[175/756] 2022-04-14T20:40:00  total_mb=2276  pods=1
  → pod=target-app-55dc8c66cd-bdrnn status=200  latency=1476.7ms
[176/756] 2022-04-14T21:20:00  total_mb=2257  pods=1
  → pod=target-app-55dc8c66cd-bdrnn status=200  latency=1598.0ms
[177/756] 2022-04-14T22:00:00  total_mb=2249  pods=1
  → pod=target-app-55dc8c66cd-bdrnn status=200  latency=1336.8ms
[178/756] 2022-04-14T22:40:00  total_mb=2321  pods=1
  → pod=target-app-55dc8c66cd-bdrnn status=200  latency=1717.7ms
[179/756] 2022-04-14T23:20:00  total_mb=2279  pods=1
  → pod=target-app-55dc8c66cd-bdrnn status=200  latency=1450.4ms
[180/756] 2022-04-15T00:00:00  total_mb=2276  pods=1
  → pod=target-app-55dc8c66cd-bdrnn status=200  latency=1865.7ms
[181/756] 2022-04-15T00:40:00  total_mb=2286  pods=1
  Error on attempt 1/10 for pod target-app-55dc8c66cd-bdrnn: kubectl exec failed: command terminated with exit code 7
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-55dc8c66cd-bdrnn: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-55dc8c66cd-bdrnn: kubectl exec failed: Error from server (NotFound): pods "target-app-55dc8c66cd-bdrnn" not found
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-55dc8c66cd-bdrnn: kubectl exec failed: Error from server (NotFound): pods "target-app-55dc8c66cd-bdrnn" not found
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-55dc8c66cd-bdrnn: kubectl exec failed: Error from server (NotFound): pods "target-app-55dc8c66cd-bdrnn" not found
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-55dc8c66cd-bdrnn: kubectl exec failed: Error from server (NotFound): pods "target-app-55dc8c66cd-bdrnn" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-55dc8c66cd-bdrnn: kubectl exec failed: Error from server (NotFound): pods "target-app-55dc8c66cd-bdrnn" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-55dc8c66cd-bdrnn: kubectl exec failed: Error from server (NotFound): pods "target-app-55dc8c66cd-bdrnn" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-55dc8c66cd-bdrnn: kubectl exec failed: Error from server (NotFound): pods "target-app-55dc8c66cd-bdrnn" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-55dc8c66cd-bdrnn: kubectl exec failed: Error from server (NotFound): pods "target-app-55dc8c66cd-bdrnn" not found
, retrying in 3s …
  → pod=target-app-55dc8c66cd-bdrnn status=200  latency=2086.7ms
[182/756] 2022-04-15T01:20:00  total_mb=2299  pods=1
  → pod=target-app-55dc8c66cd-bdrnn status=200  latency=1953.1ms
[183/756] 2022-04-15T02:00:00  total_mb=2295  pods=1
  → pod=target-app-55dc8c66cd-bdrnn status=200  latency=1825.4ms
[184/756] 2022-04-15T02:40:00  total_mb=2298  pods=2
  → pod=target-app-55dc8c66cd-bdrnn status=200  latency=1370.5ms
  → pod=target-app-55dc8c66cd-m6cft status=200  latency=1206.2ms
[185/756] 2022-04-15T03:20:00  total_mb=2304  pods=3
  → pod=target-app-55dc8c66cd-bdrnn status=ERROR  latency=0.0ms
  → pod=target-app-57f655b559-6982b status=200  latency=1641.8ms
  → pod=target-app-57f655b559-nktqz status=200  latency=1024.0ms
[186/756] 2022-04-15T04:00:00  total_mb=2312  pods=2
  → pod=target-app-57f655b559-6982b status=200  latency=882.6ms
  → pod=target-app-57f655b559-nktqz status=200  latency=1284.8ms
[187/756] 2022-04-15T04:40:00  total_mb=2342  pods=2
  → pod=target-app-57f655b559-6982b status=200  latency=776.0ms
  → pod=target-app-57f655b559-nktqz status=200  latency=730.2ms
[188/756] 2022-04-15T05:20:00  total_mb=2369  pods=2
  → pod=target-app-57f655b559-6982b status=200  latency=906.0ms
  → pod=target-app-57f655b559-nktqz status=200  latency=1126.0ms
[189/756] 2022-04-15T06:00:00  total_mb=2509  pods=2
  → pod=target-app-57f655b559-6982b status=200  latency=869.4ms
  → pod=target-app-57f655b559-nktqz status=200  latency=1081.8ms
[190/756] 2022-04-15T06:40:00  total_mb=3047  pods=2
  → pod=target-app-57f655b559-6982b status=200  latency=1217.5ms
  → pod=target-app-57f655b559-nktqz status=200  latency=1227.8ms
[191/756] 2022-04-15T07:20:00  total_mb=3355  pods=2
  → pod=target-app-57f655b559-6982b status=200  latency=1376.5ms
  → pod=target-app-57f655b559-nktqz status=200  latency=1556.6ms
[192/756] 2022-04-15T08:00:00  total_mb=3464  pods=2
  → pod=target-app-57f655b559-6982b status=200  latency=1122.9ms
  → pod=target-app-57f655b559-nktqz status=200  latency=1037.1ms
[193/756] 2022-04-15T08:40:00  total_mb=3532  pods=2
  → pod=target-app-57f655b559-6982b status=200  latency=1438.1ms
  → pod=target-app-57f655b559-nktqz status=200  latency=1612.8ms
[194/756] 2022-04-15T09:20:00  total_mb=3597  pods=2
  → pod=target-app-57f655b559-6982b status=200  latency=1144.1ms
  → pod=target-app-57f655b559-nktqz status=200  latency=1060.2ms
[195/756] 2022-04-15T10:00:00  total_mb=3636  pods=2
  → pod=target-app-57f655b559-6982b status=200  latency=1373.6ms
  → pod=target-app-57f655b559-nktqz status=200  latency=1558.7ms
[196/756] 2022-04-15T10:40:00  total_mb=3504  pods=2
  → pod=target-app-57f655b559-6982b status=200  latency=1062.6ms
  → pod=target-app-57f655b559-nktqz status=200  latency=1120.7ms
[197/756] 2022-04-15T11:20:00  total_mb=3388  pods=2
  → pod=target-app-57f655b559-6982b status=200  latency=1181.1ms
  → pod=target-app-57f655b559-nktqz status=200  latency=1021.2ms
[198/756] 2022-04-15T12:00:00  total_mb=3388  pods=2
  → pod=target-app-57f655b559-6982b status=200  latency=1166.2ms
  → pod=target-app-57f655b559-nktqz status=200  latency=1622.2ms
[199/756] 2022-04-15T12:40:00  total_mb=3572  pods=2
  → pod=target-app-57f655b559-6982b status=200  latency=2242.9ms
  → pod=target-app-57f655b559-nktqz status=200  latency=1673.5ms
[200/756] 2022-04-15T13:20:00  total_mb=3577  pods=2
  → pod=target-app-57f655b559-6982b status=200  latency=1975.1ms
  → pod=target-app-57f655b559-nktqz status=200  latency=1968.0ms
[201/756] 2022-04-15T14:00:00  total_mb=3571  pods=2
  → pod=target-app-57f655b559-6982b status=200  latency=1735.3ms
  → pod=target-app-57f655b559-nktqz status=200  latency=2112.8ms
[202/756] 2022-04-15T14:40:00  total_mb=3530  pods=2
  → pod=target-app-57f655b559-6982b status=200  latency=2105.9ms
  → pod=target-app-57f655b559-nktqz status=200  latency=1670.3ms
[203/756] 2022-04-15T15:20:00  total_mb=3384  pods=2
  → pod=target-app-57f655b559-6982b status=200  latency=2403.2ms
  → pod=target-app-57f655b559-nktqz status=200  latency=1669.0ms
[204/756] 2022-04-15T16:00:00  total_mb=2952  pods=4
  → pod=target-app-57f655b559-6982b status=200  latency=1673.9ms
  → pod=target-app-57f655b559-nktqz status=200  latency=1423.3ms
  → pod=target-app-7cbb4bb8fd-lz8sj status=200  latency=924.1ms
  → pod=target-app-7cbb4bb8fd-zgv6t status=200  latency=940.6ms
[205/756] 2022-04-15T16:40:00  total_mb=2595  pods=2
  → pod=target-app-7cbb4bb8fd-lz8sj status=200  latency=1859.9ms
  → pod=target-app-7cbb4bb8fd-zgv6t status=200  latency=1396.4ms
[206/756] 2022-04-15T17:20:00  total_mb=2467  pods=2
  → pod=target-app-7cbb4bb8fd-lz8sj status=200  latency=1028.7ms
  → pod=target-app-7cbb4bb8fd-zgv6t status=200  latency=1903.1ms
[207/756] 2022-04-15T18:00:00  total_mb=2369  pods=2
  → pod=target-app-7cbb4bb8fd-lz8sj status=200  latency=824.6ms
  → pod=target-app-7cbb4bb8fd-zgv6t status=200  latency=771.9ms
[208/756] 2022-04-15T18:40:00  total_mb=2292  pods=2
  → pod=target-app-7cbb4bb8fd-lz8sj status=200  latency=790.4ms
  → pod=target-app-7cbb4bb8fd-zgv6t status=200  latency=963.6ms
[209/756] 2022-04-15T19:20:00  total_mb=2282  pods=2
  → pod=target-app-7cbb4bb8fd-lz8sj status=200  latency=788.3ms
  → pod=target-app-7cbb4bb8fd-zgv6t status=200  latency=728.2ms
[210/756] 2022-04-15T20:00:00  total_mb=2273  pods=2
  → pod=target-app-7cbb4bb8fd-lz8sj status=200  latency=801.6ms
  → pod=target-app-7cbb4bb8fd-zgv6t status=200  latency=734.0ms
[211/756] 2022-04-15T20:40:00  total_mb=2291  pods=2
  → pod=target-app-7cbb4bb8fd-lz8sj status=200  latency=809.8ms
  → pod=target-app-7cbb4bb8fd-zgv6t status=200  latency=779.1ms
[212/756] 2022-04-15T21:20:00  total_mb=2273  pods=2
  → pod=target-app-7cbb4bb8fd-lz8sj status=200  latency=848.8ms
  → pod=target-app-7cbb4bb8fd-zgv6t status=200  latency=798.2ms
[213/756] 2022-04-15T22:00:00  total_mb=2345  pods=2
  → pod=target-app-7cbb4bb8fd-lz8sj status=200  latency=784.6ms
  → pod=target-app-7cbb4bb8fd-zgv6t status=200  latency=768.6ms
[214/756] 2022-04-15T22:40:00  total_mb=2362  pods=2
  → pod=target-app-7cbb4bb8fd-lz8sj status=200  latency=761.7ms
  → pod=target-app-7cbb4bb8fd-zgv6t status=200  latency=769.8ms
[215/756] 2022-04-15T23:20:00  total_mb=2345  pods=2
  → pod=target-app-7cbb4bb8fd-lz8sj status=200  latency=871.7ms
  → pod=target-app-7cbb4bb8fd-zgv6t status=200  latency=780.7ms
[216/756] 2022-04-16T00:00:00  total_mb=2321  pods=2
  → pod=target-app-7cbb4bb8fd-lz8sj status=200  latency=1154.8ms
  → pod=target-app-7cbb4bb8fd-zgv6t status=200  latency=844.9ms
[217/756] 2022-04-16T00:40:00  total_mb=2323  pods=2
  → pod=target-app-7cbb4bb8fd-lz8sj status=200  latency=803.0ms
  → pod=target-app-7cbb4bb8fd-zgv6t status=200  latency=900.7ms
[218/756] 2022-04-16T01:20:00  total_mb=2322  pods=2
  → pod=target-app-7cbb4bb8fd-lz8sj status=200  latency=759.7ms
  → pod=target-app-7cbb4bb8fd-zgv6t status=200  latency=775.3ms
[219/756] 2022-04-16T02:00:00  total_mb=2352  pods=2
  → pod=target-app-7cbb4bb8fd-lz8sj status=200  latency=1817.2ms
  → pod=target-app-7cbb4bb8fd-zgv6t status=200  latency=1628.8ms
[220/756] 2022-04-16T02:40:00  total_mb=2376  pods=2
  → pod=target-app-7cbb4bb8fd-lz8sj status=200  latency=1884.9ms
  → pod=target-app-7cbb4bb8fd-zgv6t status=200  latency=1427.6ms
[221/756] 2022-04-16T03:20:00  total_mb=2376  pods=2
  → pod=target-app-7cbb4bb8fd-lz8sj status=200  latency=1342.6ms
  → pod=target-app-7cbb4bb8fd-zgv6t status=200  latency=1916.0ms
[222/756] 2022-04-16T04:00:00  total_mb=2388  pods=2
  → pod=target-app-7cbb4bb8fd-lz8sj status=200  latency=1040.8ms
  → pod=target-app-7cbb4bb8fd-zgv6t status=200  latency=1435.2ms
[223/756] 2022-04-16T04:40:00  total_mb=2378  pods=2
  → pod=target-app-7cbb4bb8fd-lz8sj status=200  latency=1872.5ms
  → pod=target-app-7cbb4bb8fd-zgv6t status=200  latency=1468.0ms
[224/756] 2022-04-16T05:20:00  total_mb=2391  pods=2
  → pod=target-app-7cbb4bb8fd-lz8sj status=200  latency=1776.6ms
  → pod=target-app-7cbb4bb8fd-zgv6t status=200  latency=1489.1ms
  Error on attempt 1/10 for pod target-app-7cbb4bb8fd-hl9rt: kubectl exec failed: command terminated with exit code 7
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-7cbb4bb8fd-hl9rt: kubectl exec failed: Error from server (NotFound): pods "target-app-7cbb4bb8fd-hl9rt" not found
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-7cbb4bb8fd-hl9rt: kubectl exec failed: Error from server (NotFound): pods "target-app-7cbb4bb8fd-hl9rt" not found
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-7cbb4bb8fd-hl9rt: kubectl exec failed: Error from server (NotFound): pods "target-app-7cbb4bb8fd-hl9rt" not found
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-7cbb4bb8fd-hl9rt: kubectl exec failed: Error from server (NotFound): pods "target-app-7cbb4bb8fd-hl9rt" not found
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-7cbb4bb8fd-hl9rt: kubectl exec failed: Error from server (NotFound): pods "target-app-7cbb4bb8fd-hl9rt" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-7cbb4bb8fd-hl9rt: kubectl exec failed: Error from server (NotFound): pods "target-app-7cbb4bb8fd-hl9rt" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-7cbb4bb8fd-hl9rt: kubectl exec failed: Error from server (NotFound): pods "target-app-7cbb4bb8fd-hl9rt" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-7cbb4bb8fd-hl9rt: kubectl exec failed: Error from server (NotFound): pods "target-app-7cbb4bb8fd-hl9rt" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-7cbb4bb8fd-hl9rt: kubectl exec failed: Error from server (NotFound): pods "target-app-7cbb4bb8fd-hl9rt" not found
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-7cbb4bb8fd-lz8sj: kubectl exec failed: Error from server (NotFound): pods "target-app-7cbb4bb8fd-lz8sj" not found
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-7cbb4bb8fd-lz8sj: kubectl exec failed: Error from server (NotFound): pods "target-app-7cbb4bb8fd-lz8sj" not found
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-7cbb4bb8fd-lz8sj: kubectl exec failed: Error from server (NotFound): pods "target-app-7cbb4bb8fd-lz8sj" not found
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-7cbb4bb8fd-lz8sj: kubectl exec failed: Error from server (NotFound): pods "target-app-7cbb4bb8fd-lz8sj" not found
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-7cbb4bb8fd-lz8sj: kubectl exec failed: Error from server (NotFound): pods "target-app-7cbb4bb8fd-lz8sj" not found
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-7cbb4bb8fd-lz8sj: kubectl exec failed: Error from server (NotFound): pods "target-app-7cbb4bb8fd-lz8sj" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-7cbb4bb8fd-lz8sj: kubectl exec failed: Error from server (NotFound): pods "target-app-7cbb4bb8fd-lz8sj" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-7cbb4bb8fd-lz8sj: kubectl exec failed: Error from server (NotFound): pods "target-app-7cbb4bb8fd-lz8sj" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-7cbb4bb8fd-lz8sj: kubectl exec failed: Error from server (NotFound): pods "target-app-7cbb4bb8fd-lz8sj" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-7cbb4bb8fd-lz8sj: kubectl exec failed: Error from server (NotFound): pods "target-app-7cbb4bb8fd-lz8sj" not found
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-7cbb4bb8fd-zgv6t: kubectl exec failed: Error from server (NotFound): pods "target-app-7cbb4bb8fd-zgv6t" not found
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-7cbb4bb8fd-zgv6t: kubectl exec failed: Error from server (NotFound): pods "target-app-7cbb4bb8fd-zgv6t" not found
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-7cbb4bb8fd-zgv6t: kubectl exec failed: Error from server (NotFound): pods "target-app-7cbb4bb8fd-zgv6t" not found
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-7cbb4bb8fd-zgv6t: kubectl exec failed: Error from server (NotFound): pods "target-app-7cbb4bb8fd-zgv6t" not found
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-7cbb4bb8fd-zgv6t: kubectl exec failed: Error from server (NotFound): pods "target-app-7cbb4bb8fd-zgv6t" not found
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-7cbb4bb8fd-zgv6t: kubectl exec failed: Error from server (NotFound): pods "target-app-7cbb4bb8fd-zgv6t" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-7cbb4bb8fd-zgv6t: kubectl exec failed: Error from server (NotFound): pods "target-app-7cbb4bb8fd-zgv6t" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-7cbb4bb8fd-zgv6t: kubectl exec failed: Error from server (NotFound): pods "target-app-7cbb4bb8fd-zgv6t" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-7cbb4bb8fd-zgv6t: kubectl exec failed: Error from server (NotFound): pods "target-app-7cbb4bb8fd-zgv6t" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-7cbb4bb8fd-zgv6t: kubectl exec failed: Error from server (NotFound): pods "target-app-7cbb4bb8fd-zgv6t" not found
, retrying in 3s …
[225/756] 2022-04-16T06:00:00  total_mb=2397  pods=2
  → pod=target-app-7cbb4bb8fd-lz8sj status=200  latency=1831.4ms
  → pod=target-app-7cbb4bb8fd-zgv6t status=200  latency=1595.2ms
[226/756] 2022-04-16T06:40:00  total_mb=2446  pods=3
  → pod=target-app-7cbb4bb8fd-hl9rt status=200  latency=1326.6ms
  → pod=target-app-7cbb4bb8fd-lz8sj status=200  latency=1070.0ms
  → pod=target-app-7cbb4bb8fd-zgv6t status=200  latency=589.3ms
[227/756] 2022-04-16T07:20:00  total_mb=2503  pods=6
  → pod=target-app-65b6765b8-8n47g status=200  latency=341.8ms
  → pod=target-app-65b6765b8-fgjr2 status=200  latency=317.4ms
  → pod=target-app-65b6765b8-vvjrx status=200  latency=357.8ms
  → pod=target-app-7cbb4bb8fd-hl9rt status=ERROR  latency=0.0ms
  → pod=target-app-7cbb4bb8fd-lz8sj status=ERROR  latency=0.0ms
  → pod=target-app-7cbb4bb8fd-zgv6t status=ERROR  latency=0.0ms
[228/756] 2022-04-16T08:00:00  total_mb=2505  pods=3
  → pod=target-app-65b6765b8-8n47g status=200  latency=592.9ms
  → pod=target-app-65b6765b8-fgjr2 status=200  latency=598.2ms
  → pod=target-app-65b6765b8-vvjrx status=200  latency=527.7ms
[229/756] 2022-04-16T08:40:00  total_mb=2523  pods=2
  → pod=target-app-65b6765b8-8n47g status=200  latency=847.6ms
  → pod=target-app-65b6765b8-vvjrx status=200  latency=897.6ms
[230/756] 2022-04-16T09:20:00  total_mb=2509  pods=2
