  Error on attempt 1/10 for pod target-app-54678f7884-jrqxp: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-54678f7884-jrqxp: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-54678f7884-jrqxp: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-54678f7884-jrqxp: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-54678f7884-jrqxp: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-54678f7884-jrqxp: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-54678f7884-jrqxp: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-54678f7884-jrqxp: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-54678f7884-jrqxp: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-54678f7884-jrqxp: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-7d7746d958-wktmx: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-wktmx" not found
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-7d7746d958-wktmx: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-wktmx" not found
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-7d7746d958-wktmx: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-wktmx" not found
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-7d7746d958-wktmx: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-wktmx" not found
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-7d7746d958-wktmx: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-wktmx" not found
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-7d7746d958-wktmx: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-wktmx" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-7d7746d958-wktmx: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-wktmx" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-7d7746d958-wktmx: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-wktmx" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-7d7746d958-wktmx: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-wktmx" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-7d7746d958-wktmx: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-wktmx" not found
, retrying in 3s …
RAM injector started: 757 points, starting at index 0, step=15s, namespace=tcc-ens-expsm-fft-prophet-a-cpu-hv
Logging to: /app/k8s/load/traces/ram_injection_log.csv
  [startup] waiting for pods in tcc-ens-expsm-fft-prophet-a-cpu-hv …
[0/756] 2022-04-10T00:00:00  total_mb=6156  pods=2
  → pod=target-app-677c8b4b6f-mvkmm status=200  latency=549.0ms
  → pod=target-app-677c8b4b6f-vd4nn status=200  latency=581.2ms
[86/756] 2022-04-12T09:20:00  total_mb=5704  pods=6
  → pod=target-app-677c8b4b6f-bqdfb status=200  latency=593.8ms
  → pod=target-app-677c8b4b6f-clvcr status=200  latency=614.4ms
  → pod=target-app-677c8b4b6f-gfqct status=200  latency=685.9ms
  → pod=target-app-677c8b4b6f-kv56v status=200  latency=620.3ms
  → pod=target-app-677c8b4b6f-mvkmm status=200  latency=560.1ms
  → pod=target-app-677c8b4b6f-vd4nn status=200  latency=574.2ms
[87/756] 2022-04-12T10:00:00  total_mb=5704  pods=6
  → pod=target-app-677c8b4b6f-bqdfb status=200  latency=622.5ms
  → pod=target-app-677c8b4b6f-clvcr status=200  latency=578.4ms
  → pod=target-app-677c8b4b6f-gfqct status=200  latency=577.2ms
  → pod=target-app-677c8b4b6f-kv56v status=200  latency=586.3ms
  → pod=target-app-677c8b4b6f-mvkmm status=200  latency=869.4ms
  → pod=target-app-677c8b4b6f-vd4nn status=ERROR  latency=0.0ms
[88/756] 2022-04-12T10:40:00  total_mb=5703  pods=3
  → pod=target-app-677c8b4b6f-bqdfb status=ERROR  latency=0.0ms
  → pod=target-app-689f46447b-7spxn status=200  latency=1315.2ms
  → pod=target-app-689f46447b-zcvl7 status=200  latency=1092.3ms
[89/756] 2022-04-12T11:20:00  total_mb=5705  pods=3
  → pod=target-app-677c8b4b6f-bqdfb status=ERROR  latency=0.0ms
  → pod=target-app-689f46447b-7spxn status=200  latency=2061.2ms
  → pod=target-app-689f46447b-zcvl7 status=200  latency=2344.4ms
[90/756] 2022-04-12T12:00:00  total_mb=5705  pods=3
  → pod=target-app-677c8b4b6f-bqdfb status=ERROR  latency=0.0ms
  → pod=target-app-689f46447b-7spxn status=200  latency=1243.9ms
  → pod=target-app-689f46447b-zcvl7 status=200  latency=1047.3ms
[91/756] 2022-04-12T12:40:00  total_mb=5711  pods=3
  Error on attempt 1/10 for pod target-app-677c8b4b6f-bqdfb: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-677c8b4b6f-bqdfb: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-677c8b4b6f-bqdfb: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-677c8b4b6f-bqdfb: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-677c8b4b6f-bqdfb: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-677c8b4b6f-bqdfb: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-677c8b4b6f-bqdfb: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-677c8b4b6f-bqdfb: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-677c8b4b6f-bqdfb: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-677c8b4b6f-bqdfb: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-677c8b4b6f-bqdfb: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-677c8b4b6f-bqdfb: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-677c8b4b6f-bqdfb: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-677c8b4b6f-bqdfb: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-677c8b4b6f-bqdfb: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-677c8b4b6f-bqdfb: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-677c8b4b6f-bqdfb: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-677c8b4b6f-bqdfb: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-bqdfb" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-677c8b4b6f-bqdfb: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-bqdfb" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-677c8b4b6f-bqdfb: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-bqdfb" not found
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-57f655b559-7b5gl: kubectl exec failed: error: cannot exec into a container in a completed pod; current phase is Succeeded
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-57f655b559-7b5gl: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-7b5gl" not found
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-57f655b559-7b5gl: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-7b5gl" not found
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-57f655b559-7b5gl: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-7b5gl" not found
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-57f655b559-7b5gl: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-7b5gl" not found
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-57f655b559-7b5gl: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-7b5gl" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-57f655b559-7b5gl: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-7b5gl" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-57f655b559-7b5gl: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-7b5gl" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-57f655b559-7b5gl: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-7b5gl" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-57f655b559-7b5gl: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-7b5gl" not found
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-57f655b559-dl7qq: kubectl exec failed: error: cannot exec into a container in a completed pod; current phase is Succeeded
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-57f655b559-dl7qq: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-dl7qq" not found
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-57f655b559-dl7qq: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-dl7qq" not found
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-57f655b559-dl7qq: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-dl7qq" not found
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-57f655b559-dl7qq: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-dl7qq" not found
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-57f655b559-dl7qq: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-dl7qq" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-57f655b559-dl7qq: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-dl7qq" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-57f655b559-dl7qq: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-dl7qq" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-57f655b559-dl7qq: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-dl7qq" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-57f655b559-dl7qq: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-dl7qq" not found
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-57f655b559-rqwmq: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-rqwmq" not found
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-57f655b559-rqwmq: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-rqwmq" not found
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-57f655b559-rqwmq: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-rqwmq" not found
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-57f655b559-rqwmq: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-rqwmq" not found
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-57f655b559-rqwmq: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-rqwmq" not found
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-57f655b559-rqwmq: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-rqwmq" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-57f655b559-rqwmq: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-rqwmq" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-57f655b559-rqwmq: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-rqwmq" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-57f655b559-rqwmq: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-rqwmq" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-57f655b559-rqwmq: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-rqwmq" not found
, retrying in 3s …
  → pod=target-app-677c8b4b6f-bqdfb status=ERROR  latency=0.0ms
  → pod=target-app-689f46447b-7spxn status=200  latency=1123.5ms
  → pod=target-app-689f46447b-zcvl7 status=200  latency=1241.3ms
[92/756] 2022-04-12T13:20:00  total_mb=5717  pods=3
  → pod=target-app-677c8b4b6f-bqdfb status=ERROR  latency=0.0ms
  → pod=target-app-689f46447b-7spxn status=200  latency=1242.0ms
  → pod=target-app-689f46447b-zcvl7 status=200  latency=1614.3ms
[93/756] 2022-04-12T14:00:00  total_mb=5717  pods=3
  → pod=target-app-677c8b4b6f-bqdfb status=ERROR  latency=0.0ms
  → pod=target-app-689f46447b-7spxn status=200  latency=1114.1ms
  → pod=target-app-689f46447b-zcvl7 status=200  latency=1046.0ms
[94/756] 2022-04-12T14:40:00  total_mb=5718  pods=3
  → pod=target-app-57f655b559-62dvh status=200  latency=1053.4ms
  → pod=target-app-57f655b559-7b5gl status=200  latency=983.3ms
  → pod=target-app-57f655b559-rqwmq status=200  latency=998.0ms
[95/756] 2022-04-12T15:20:00  total_mb=5718  pods=3
  → pod=target-app-57f655b559-62dvh status=200  latency=1075.6ms
  → pod=target-app-57f655b559-7b5gl status=200  latency=1027.0ms
  → pod=target-app-57f655b559-rqwmq status=200  latency=972.6ms
[96/756] 2022-04-12T16:00:00  total_mb=5718  pods=3
  → pod=target-app-57f655b559-62dvh status=200  latency=1631.7ms
  → pod=target-app-57f655b559-7b5gl status=200  latency=2097.8ms
  → pod=target-app-57f655b559-rqwmq status=200  latency=1246.8ms
[97/756] 2022-04-12T16:40:00  total_mb=5714  pods=3
  → pod=target-app-57f655b559-62dvh status=200  latency=1673.7ms
  → pod=target-app-57f655b559-7b5gl status=ERROR  latency=0.0ms
  → pod=target-app-57f655b559-rqwmq status=200  latency=1512.9ms
[98/756] 2022-04-12T17:20:00  total_mb=5712  pods=3
  → pod=target-app-57f655b559-62dvh status=200  latency=1441.2ms
  → pod=target-app-57f655b559-dl7qq status=200  latency=1038.3ms
  → pod=target-app-57f655b559-rqwmq status=200  latency=1104.8ms
[99/756] 2022-04-12T18:00:00  total_mb=5712  pods=3
  → pod=target-app-57f655b559-62dvh status=200  latency=1213.2ms
  → pod=target-app-57f655b559-dl7qq status=200  latency=1044.3ms
  → pod=target-app-57f655b559-rqwmq status=200  latency=1188.0ms
[100/756] 2022-04-12T18:40:00  total_mb=5709  pods=3
  → pod=target-app-57f655b559-62dvh status=200  latency=1187.8ms
  → pod=target-app-57f655b559-dl7qq status=200  latency=993.7ms
  → pod=target-app-57f655b559-rqwmq status=200  latency=1084.2ms
[101/756] 2022-04-12T19:20:00  total_mb=5709  pods=3
  → pod=target-app-57f655b559-62dvh status=200  latency=1173.6ms
  → pod=target-app-57f655b559-dl7qq status=200  latency=1111.4ms
  → pod=target-app-57f655b559-rqwmq status=200  latency=1040.4ms
[102/756] 2022-04-12T20:00:00  total_mb=5597  pods=3
  → pod=target-app-57f655b559-62dvh status=200  latency=1217.1ms
  → pod=target-app-57f655b559-dl7qq status=200  latency=1106.8ms
  → pod=target-app-57f655b559-rqwmq status=200  latency=1105.7ms
[103/756] 2022-04-12T20:40:00  total_mb=3250  pods=3
  → pod=target-app-57f655b559-62dvh status=200  latency=857.3ms
  → pod=target-app-57f655b559-dl7qq status=200  latency=870.5ms
  → pod=target-app-57f655b559-rqwmq status=200  latency=982.7ms
[104/756] 2022-04-12T21:20:00  total_mb=3361  pods=3
  → pod=target-app-57f655b559-62dvh status=200  latency=714.5ms
  → pod=target-app-57f655b559-dl7qq status=200  latency=697.2ms
  → pod=target-app-57f655b559-rqwmq status=200  latency=793.0ms
[105/756] 2022-04-12T22:00:00  total_mb=3465  pods=3
  → pod=target-app-57f655b559-62dvh status=200  latency=783.6ms
  → pod=target-app-57f655b559-dl7qq status=200  latency=844.4ms
  → pod=target-app-57f655b559-rqwmq status=200  latency=896.4ms
[106/756] 2022-04-12T22:40:00  total_mb=3721  pods=3
  → pod=target-app-57f655b559-62dvh status=200  latency=865.5ms
  → pod=target-app-57f655b559-dl7qq status=ERROR  latency=0.0ms
  → pod=target-app-57f655b559-rqwmq status=ERROR  latency=0.0ms
[107/756] 2022-04-12T23:20:00  total_mb=3990  pods=1
  → pod=target-app-757955768f-7fv9q status=200  latency=2046.3ms
[108/756] 2022-04-13T00:00:00  total_mb=4041  pods=1
  → pod=target-app-757955768f-7fv9q status=200  latency=2161.2ms
[109/756] 2022-04-13T00:40:00  total_mb=4141  pods=1
  → pod=target-app-757955768f-7fv9q status=200  latency=2297.2ms
[110/756] 2022-04-13T01:20:00  total_mb=3653  pods=1
  → pod=target-app-757955768f-7fv9q status=200  latency=1970.2ms
[111/756] 2022-04-13T02:00:00  total_mb=2925  pods=1
  → pod=target-app-757955768f-7fv9q status=200  latency=1989.2ms
[112/756] 2022-04-13T02:40:00  total_mb=2498  pods=1
  → pod=target-app-757955768f-7fv9q status=200  latency=1435.5ms
[113/756] 2022-04-13T03:20:00  total_mb=2519  pods=1
  → pod=target-app-757955768f-7fv9q status=200  latency=1383.9ms
[114/756] 2022-04-13T04:00:00  total_mb=2624  pods=1
  → pod=target-app-757955768f-7fv9q status=200  latency=1583.0ms
[115/756] 2022-04-13T04:40:00  total_mb=3406  pods=1
  → pod=target-app-757955768f-7fv9q status=200  latency=1825.9ms
[116/756] 2022-04-13T05:20:00  total_mb=4632  pods=1
  → pod=target-app-757955768f-7fv9q status=200  latency=2450.3ms
[117/756] 2022-04-13T06:00:00  total_mb=4832  pods=1
  → pod=target-app-757955768f-7fv9q status=200  latency=2771.4ms
[118/756] 2022-04-13T06:40:00  total_mb=4970  pods=1
  → pod=target-app-757955768f-7fv9q status=200  latency=2622.2ms
[119/756] 2022-04-13T07:20:00  total_mb=5038  pods=1
  → pod=target-app-757955768f-7fv9q status=200  latency=2723.7ms
[120/756] 2022-04-13T08:00:00  total_mb=5172  pods=1
  → pod=target-app-757955768f-7fv9q status=200  latency=2692.5ms
[121/756] 2022-04-13T08:40:00  total_mb=5223  pods=1
  → pod=target-app-757955768f-7fv9q status=200  latency=2699.4ms
[122/756] 2022-04-13T09:20:00  total_mb=5281  pods=1
  → pod=target-app-757955768f-7fv9q status=200  latency=2858.0ms
[123/756] 2022-04-13T10:00:00  total_mb=5422  pods=2
  → pod=target-app-55dc8c66cd-th4ld status=200  latency=1465.2ms
  → pod=target-app-757955768f-7fv9q status=200  latency=1654.8ms
[124/756] 2022-04-13T10:40:00  total_mb=5480  pods=1
  → pod=target-app-55dc8c66cd-th4ld status=200  latency=3249.2ms
[125/756] 2022-04-13T11:20:00  total_mb=5503  pods=1
  → pod=target-app-55dc8c66cd-th4ld status=200  latency=2861.6ms
[126/756] 2022-04-13T12:00:00  total_mb=5535  pods=1
  → pod=target-app-55dc8c66cd-th4ld status=200  latency=2933.6ms
[127/756] 2022-04-13T12:40:00  total_mb=5691  pods=1
  → pod=target-app-55dc8c66cd-th4ld status=200  latency=3051.9ms
[128/756] 2022-04-13T13:20:00  total_mb=5745  pods=1
  → pod=target-app-55dc8c66cd-th4ld status=200  latency=3019.4ms
[129/756] 2022-04-13T14:00:00  total_mb=5765  pods=1
  → pod=target-app-55dc8c66cd-th4ld status=200  latency=2943.2ms
[130/756] 2022-04-13T14:40:00  total_mb=5801  pods=1
  → pod=target-app-55dc8c66cd-th4ld status=200  latency=3263.2ms
[131/756] 2022-04-13T15:20:00  total_mb=5819  pods=1
  → pod=target-app-55dc8c66cd-th4ld status=200  latency=3084.4ms
[132/756] 2022-04-13T16:00:00  total_mb=5855  pods=1
  → pod=target-app-55dc8c66cd-th4ld status=200  latency=3063.2ms
[133/756] 2022-04-13T16:40:00  total_mb=5867  pods=1
  → pod=target-app-55dc8c66cd-th4ld status=200  latency=3166.2ms
[134/756] 2022-04-13T17:20:00  total_mb=5880  pods=1
  → pod=target-app-55dc8c66cd-th4ld status=200  latency=3556.2ms
[135/756] 2022-04-13T18:00:00  total_mb=5889  pods=1
  → pod=target-app-55dc8c66cd-th4ld status=200  latency=3109.8ms
[136/756] 2022-04-13T18:40:00  total_mb=5894  pods=1
  → pod=target-app-55dc8c66cd-th4ld status=200  latency=3329.3ms
[137/756] 2022-04-13T19:20:00  total_mb=5894  pods=1
  → pod=target-app-55dc8c66cd-th4ld status=200  latency=3417.2ms
[138/756] 2022-04-13T20:00:00  total_mb=5895  pods=1
  → pod=target-app-55dc8c66cd-th4ld status=200  latency=3028.8ms
[139/756] 2022-04-13T20:40:00  total_mb=5895  pods=1
  → pod=target-app-55dc8c66cd-th4ld status=200  latency=3117.6ms
[140/756] 2022-04-13T21:20:00  total_mb=5895  pods=4
  → pod=target-app-55dc8c66cd-jnh8z status=200  latency=819.2ms
  → pod=target-app-55dc8c66cd-th4ld status=200  latency=1634.0ms
  → pod=target-app-c7c8f64f4-crtxs status=200  latency=834.7ms
  → pod=target-app-c7c8f64f4-hh9mt status=200  latency=900.9ms
[141/756] 2022-04-13T22:00:00  total_mb=5892  pods=2
  → pod=target-app-c7c8f64f4-crtxs status=200  latency=1722.9ms
  → pod=target-app-c7c8f64f4-hh9mt status=200  latency=1725.8ms
[142/756] 2022-04-13T22:40:00  total_mb=5891  pods=2
  → pod=target-app-c7c8f64f4-crtxs status=200  latency=1661.3ms
  → pod=target-app-c7c8f64f4-hh9mt status=200  latency=1559.9ms
[143/756] 2022-04-13T23:20:00  total_mb=5887  pods=2
  → pod=target-app-c7c8f64f4-crtxs status=200  latency=1695.8ms
  → pod=target-app-c7c8f64f4-hh9mt status=200  latency=1736.4ms
[144/756] 2022-04-14T00:00:00  total_mb=5886  pods=2
  → pod=target-app-c7c8f64f4-crtxs status=200  latency=1603.8ms
  → pod=target-app-c7c8f64f4-hh9mt status=200  latency=1588.1ms
[145/756] 2022-04-14T00:40:00  total_mb=5887  pods=2
  → pod=target-app-c7c8f64f4-crtxs status=200  latency=1667.2ms
  → pod=target-app-c7c8f64f4-hh9mt status=200  latency=1532.0ms
[146/756] 2022-04-14T01:20:00  total_mb=5886  pods=1
  → pod=target-app-c7c8f64f4-crtxs status=200  latency=3125.0ms
[147/756] 2022-04-14T02:00:00  total_mb=5887  pods=2
  → pod=target-app-c7c8f64f4-7pfmm status=200  latency=1584.4ms
  → pod=target-app-c7c8f64f4-crtxs status=200  latency=2002.9ms
[148/756] 2022-04-14T02:40:00  total_mb=5888  pods=2
  → pod=target-app-c7c8f64f4-7pfmm status=200  latency=1621.0ms
  → pod=target-app-c7c8f64f4-crtxs status=200  latency=1623.8ms
[149/756] 2022-04-14T03:20:00  total_mb=5888  pods=2
  → pod=target-app-c7c8f64f4-7pfmm status=200  latency=1794.7ms
  → pod=target-app-c7c8f64f4-crtxs status=200  latency=2547.8ms
[150/756] 2022-04-14T04:00:00  total_mb=5891  pods=2
  → pod=target-app-c7c8f64f4-7pfmm status=200  latency=1527.1ms
  → pod=target-app-c7c8f64f4-crtxs status=200  latency=1658.0ms
[151/756] 2022-04-14T04:40:00  total_mb=5897  pods=2
  → pod=target-app-c7c8f64f4-7pfmm status=200  latency=2177.3ms
  → pod=target-app-c7c8f64f4-crtxs status=200  latency=2326.8ms
[152/756] 2022-04-14T05:20:00  total_mb=5907  pods=2
  → pod=target-app-c7c8f64f4-7pfmm status=200  latency=2609.4ms
  → pod=target-app-c7c8f64f4-crtxs status=200  latency=2590.0ms
[153/756] 2022-04-14T06:00:00  total_mb=5903  pods=2
  → pod=target-app-c7c8f64f4-7pfmm status=200  latency=2140.9ms
  → pod=target-app-c7c8f64f4-crtxs status=200  latency=2302.6ms
[154/756] 2022-04-14T06:40:00  total_mb=5919  pods=2
  → pod=target-app-c7c8f64f4-7pfmm status=200  latency=1689.9ms
  → pod=target-app-c7c8f64f4-crtxs status=200  latency=2023.5ms
[155/756] 2022-04-14T07:20:00  total_mb=5956  pods=2
  → pod=target-app-c7c8f64f4-7pfmm status=200  latency=2562.3ms
  → pod=target-app-c7c8f64f4-crtxs status=200  latency=2153.9ms
[156/756] 2022-04-14T08:00:00  total_mb=5993  pods=3
  → pod=target-app-c7c8f64f4-crtxs status=200  latency=1882.8ms
  → pod=target-app-c7c8f64f4-nbn8t status=200  latency=1486.3ms
  → pod=target-app-c7c8f64f4-r8kbs status=200  latency=1321.9ms
[157/756] 2022-04-14T08:40:00  total_mb=6002  pods=3
  → pod=target-app-c7c8f64f4-crtxs status=200  latency=1635.8ms
  → pod=target-app-c7c8f64f4-nbn8t status=200  latency=1749.7ms
  → pod=target-app-c7c8f64f4-r8kbs status=200  latency=1405.4ms
[158/756] 2022-04-14T09:20:00  total_mb=6026  pods=3
  → pod=target-app-c7c8f64f4-crtxs status=200  latency=1482.0ms
  → pod=target-app-c7c8f64f4-nbn8t status=200  latency=1786.8ms
  → pod=target-app-c7c8f64f4-r8kbs status=200  latency=1662.4ms
[159/756] 2022-04-14T10:00:00  total_mb=6023  pods=3
  → pod=target-app-c7c8f64f4-crtxs status=200  latency=1469.6ms
  → pod=target-app-c7c8f64f4-nbn8t status=200  latency=1380.7ms
  → pod=target-app-c7c8f64f4-r8kbs status=200  latency=1050.9ms
[160/756] 2022-04-14T10:40:00  total_mb=6028  pods=3
  → pod=target-app-c7c8f64f4-crtxs status=200  latency=1406.0ms
  → pod=target-app-c7c8f64f4-nbn8t status=200  latency=1402.1ms
  → pod=target-app-c7c8f64f4-r8kbs status=200  latency=1135.9ms
[161/756] 2022-04-14T11:20:00  total_mb=6027  pods=3
  → pod=target-app-c7c8f64f4-crtxs status=200  latency=1170.6ms
  → pod=target-app-c7c8f64f4-nbn8t status=200  latency=1119.5ms
  → pod=target-app-c7c8f64f4-r8kbs status=200  latency=1105.3ms
[162/756] 2022-04-14T12:00:00  total_mb=6045  pods=3
  → pod=target-app-c7c8f64f4-crtxs status=200  latency=1824.3ms
  → pod=target-app-c7c8f64f4-nbn8t status=200  latency=1545.1ms
  → pod=target-app-c7c8f64f4-r8kbs status=200  latency=1168.8ms
[163/756] 2022-04-14T12:40:00  total_mb=6041  pods=3
  → pod=target-app-c7c8f64f4-crtxs status=200  latency=1291.5ms
  → pod=target-app-c7c8f64f4-nbn8t status=200  latency=1111.8ms
  → pod=target-app-c7c8f64f4-r8kbs status=200  latency=1103.6ms
[164/756] 2022-04-14T13:20:00  total_mb=6050  pods=3
  → pod=target-app-c7c8f64f4-crtxs status=200  latency=1239.5ms
  → pod=target-app-c7c8f64f4-nbn8t status=200  latency=1180.0ms
  → pod=target-app-c7c8f64f4-r8kbs status=200  latency=1170.6ms
