  Error on attempt 1/10 for pod target-app-54678f7884-rpj8t: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-54678f7884-rpj8t: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-54678f7884-rpj8t: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-54678f7884-rpj8t: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-54678f7884-rpj8t: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-54678f7884-rpj8t: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-54678f7884-rpj8t: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-54678f7884-rpj8t: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-54678f7884-rpj8t: kubectl exec failed: Error from server (NotFound): pods "target-app-54678f7884-rpj8t" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-54678f7884-rpj8t: kubectl exec failed: Error from server (NotFound): pods "target-app-54678f7884-rpj8t" not found
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-7d7746d958-vxfx2: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-vxfx2" not found
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-7d7746d958-vxfx2: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-vxfx2" not found
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-7d7746d958-vxfx2: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-vxfx2" not found
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-7d7746d958-vxfx2: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-vxfx2" not found
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-7d7746d958-vxfx2: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-vxfx2" not found
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-7d7746d958-vxfx2: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-vxfx2" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-7d7746d958-vxfx2: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-vxfx2" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-7d7746d958-vxfx2: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-vxfx2" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-7d7746d958-vxfx2: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-vxfx2" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-7d7746d958-vxfx2: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-vxfx2" not found
, retrying in 3s …
RAM injector started: 757 points, starting at index 0, step=15s, namespace=tcc-expsm-a-cpu-hv
Logging to: /app/k8s/load/traces/ram_injection_log.csv
  [startup] waiting for pods in tcc-expsm-a-cpu-hv …
[0/756] 2022-04-10T00:00:00  total_mb=6156  pods=2
  → pod=target-app-57f655b559-9rnh2 status=200  latency=754.5ms
  → pod=target-app-57f655b559-ljmd9 status=200  latency=687.0ms
  → pod=target-app-57f655b559-pf469 status=200  latency=728.0ms
  → pod=target-app-57f655b559-vgw6j status=200  latency=726.9ms
[85/756] 2022-04-12T08:40:00  total_mb=5692  pods=5
  → pod=target-app-57f655b559-4wnmn status=ERROR  latency=0.0ms
  → pod=target-app-57f655b559-9rnh2 status=200  latency=1344.1ms
  → pod=target-app-57f655b559-ljmd9 status=ERROR  latency=0.0ms
  → pod=target-app-57f655b559-pf469 status=ERROR  latency=0.0ms
  → pod=target-app-57f655b559-vgw6j status=ERROR  latency=0.0ms
[86/756] 2022-04-12T09:20:00  total_mb=5704  pods=4
  → pod=target-app-57f655b559-9rnh2 status=200  latency=1722.0ms
  → pod=target-app-57f655b559-dqfxh status=200  latency=1622.9ms
  → pod=target-app-57f655b559-kxz2x status=200  latency=1389.2ms
  → pod=target-app-57f655b559-qkh9x status=200  latency=1209.7ms
[87/756] 2022-04-12T10:00:00  total_mb=5704  pods=4
  → pod=target-app-65b6765b8-fxg6h status=200  latency=1816.9ms
  → pod=target-app-65b6765b8-lt85r status=200  latency=1738.0ms
  → pod=target-app-65b6765b8-pp6zt status=200  latency=1777.6ms
  → pod=target-app-65b6765b8-vkx4z status=200  latency=1170.3ms
[88/756] 2022-04-12T10:40:00  total_mb=5703  pods=2
  → pod=target-app-65b6765b8-fxg6h status=ERROR  latency=0.0ms
  → pod=target-app-65b6765b8-vkx4z status=ERROR  latency=0.0ms
[89/756] 2022-04-12T11:20:00  total_mb=5705  pods=2
  → pod=target-app-57f655b559-d5g84 status=200  latency=1462.8ms
  → pod=target-app-57f655b559-l5dxs status=200  latency=1436.1ms
[90/756] 2022-04-12T12:00:00  total_mb=5705  pods=2
  → pod=target-app-57f655b559-d5g84 status=200  latency=1765.1ms
  → pod=target-app-57f655b559-l5dxs status=200  latency=1592.5ms
[91/756] 2022-04-12T12:40:00  total_mb=5711  pods=2
  → pod=target-app-57f655b559-d5g84 status=200  latency=1567.7ms
  → pod=target-app-57f655b559-l5dxs status=200  latency=1603.2ms
[92/756] 2022-04-12T13:20:00  total_mb=5717  pods=2
  → pod=target-app-57f655b559-d5g84 status=200  latency=1592.1ms
  → pod=target-app-57f655b559-l5dxs status=200  latency=1594.1ms
[93/756] 2022-04-12T14:00:00  total_mb=5717  pods=2
  → pod=target-app-57f655b559-d5g84 status=200  latency=1705.0ms
  → pod=target-app-57f655b559-l5dxs status=200  latency=1589.3ms
[94/756] 2022-04-12T14:40:00  total_mb=5718  pods=2
  → pod=target-app-57f655b559-d5g84 status=200  latency=1621.2ms
  → pod=target-app-57f655b559-l5dxs status=200  latency=1571.5ms
[95/756] 2022-04-12T15:20:00  total_mb=5718  pods=2
  → pod=target-app-57f655b559-l5dxs status=200  latency=2143.9ms
  → pod=target-app-57f655b559-r54zg status=200  latency=1835.3ms
[96/756] 2022-04-12T16:00:00  total_mb=5718  pods=2
  → pod=target-app-57f655b559-l5dxs status=200  latency=1923.1ms
  → pod=target-app-57f655b559-r54zg status=200  latency=1990.3ms
[97/756] 2022-04-12T16:40:00  total_mb=5714  pods=2
  → pod=target-app-57f655b559-l5dxs status=200  latency=1877.2ms
  → pod=target-app-57f655b559-r54zg status=200  latency=2339.8ms
[98/756] 2022-04-12T17:20:00  total_mb=5712  pods=2
  → pod=target-app-57f655b559-l5dxs status=200  latency=1625.5ms
  → pod=target-app-57f655b559-r54zg status=200  latency=1723.2ms
[99/756] 2022-04-12T18:00:00  total_mb=5712  pods=3
  → pod=target-app-57f655b559-4vcbw status=200  latency=1078.4ms
  → pod=target-app-57f655b559-l5dxs status=200  latency=1199.5ms
  → pod=target-app-57f655b559-r54zg status=200  latency=1124.0ms
[100/756] 2022-04-12T18:40:00  total_mb=5709  pods=3
  → pod=target-app-57f655b559-4vcbw status=200  latency=1193.9ms
  → pod=target-app-57f655b559-l5dxs status=200  latency=1109.3ms
  → pod=target-app-57f655b559-r54zg status=200  latency=1193.1ms
[101/756] 2022-04-12T19:20:00  total_mb=5709  pods=3
  → pod=target-app-57f655b559-4vcbw status=200  latency=1036.9ms
  → pod=target-app-57f655b559-l5dxs status=200  latency=1275.2ms
  → pod=target-app-57f655b559-r54zg status=200  latency=1146.6ms
[102/756] 2022-04-12T20:00:00  total_mb=5597  pods=4
  → pod=target-app-57f655b559-4vcbw status=200  latency=909.4ms
  → pod=target-app-57f655b559-l5dxs status=200  latency=910.2ms
  → pod=target-app-57f655b559-r54zg status=200  latency=938.3ms
  → pod=target-app-7cbb4bb8fd-h9hsx status=200  latency=866.8ms
[103/756] 2022-04-12T20:40:00  total_mb=3250  pods=3
  → pod=target-app-7cbb4bb8fd-h9hsx status=200  latency=762.4ms
  → pod=target-app-7cbb4bb8fd-rlvsh status=200  latency=650.8ms
  → pod=target-app-7cbb4bb8fd-zfj7c status=200  latency=799.4ms
[104/756] 2022-04-12T21:20:00  total_mb=3361  pods=3
  → pod=target-app-7cbb4bb8fd-h9hsx status=200  latency=928.5ms
  → pod=target-app-7cbb4bb8fd-rlvsh status=ERROR  latency=0.0ms
  → pod=target-app-7cbb4bb8fd-zfj7c status=200  latency=739.2ms
[105/756] 2022-04-12T22:00:00  total_mb=3465  pods=2
  → pod=target-app-7cbb4bb8fd-h9hsx status=200  latency=1075.9ms
  → pod=target-app-7cbb4bb8fd-zfj7c status=200  latency=944.3ms
[106/756] 2022-04-12T22:40:00  total_mb=3721  pods=2
  → pod=target-app-7cbb4bb8fd-h9hsx status=200  latency=1114.3ms
  → pod=target-app-7cbb4bb8fd-zfj7c status=200  latency=1083.9ms
[107/756] 2022-04-12T23:20:00  total_mb=3990  pods=2
  → pod=target-app-7cbb4bb8fd-h9hsx status=200  latency=1271.5ms
  → pod=target-app-7cbb4bb8fd-zfj7c status=200  latency=1151.1ms
[108/756] 2022-04-13T00:00:00  total_mb=4041  pods=2
  → pod=target-app-7cbb4bb8fd-h9hsx status=200  latency=1228.4ms
  → pod=target-app-7cbb4bb8fd-zfj7c status=200  latency=1110.7ms
[109/756] 2022-04-13T00:40:00  total_mb=4141  pods=2
  → pod=target-app-7cbb4bb8fd-h9hsx status=200  latency=1338.3ms
  → pod=target-app-7cbb4bb8fd-zfj7c status=200  latency=1200.2ms
[110/756] 2022-04-13T01:20:00  total_mb=3653  pods=2
  → pod=target-app-7cbb4bb8fd-h9hsx status=200  latency=1140.6ms
  → pod=target-app-7cbb4bb8fd-zfj7c status=200  latency=1081.4ms
[111/756] 2022-04-13T02:00:00  total_mb=2925  pods=2
  → pod=target-app-7cbb4bb8fd-h9hsx status=200  latency=992.9ms
  → pod=target-app-7cbb4bb8fd-zfj7c status=200  latency=1004.8ms
[112/756] 2022-04-13T02:40:00  total_mb=2498  pods=2
  → pod=target-app-7cbb4bb8fd-h9hsx status=200  latency=809.1ms
  → pod=target-app-7cbb4bb8fd-zfj7c status=200  latency=776.3ms
[113/756] 2022-04-13T03:20:00  total_mb=2519  pods=1
  Error on attempt 1/10 for pod target-app-57f655b559-xhcsn: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-57f655b559-xhcsn: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-57f655b559-xhcsn: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-57f655b559-xhcsn: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-57f655b559-xhcsn: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-57f655b559-xhcsn: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-57f655b559-xhcsn: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-57f655b559-xhcsn: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-xhcsn" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-57f655b559-xhcsn: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-xhcsn" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-57f655b559-xhcsn: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-xhcsn" not found
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-57f655b559-jhjcj: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-57f655b559-jhjcj: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-57f655b559-jhjcj: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-jhjcj" not found
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-57f655b559-jhjcj: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-jhjcj" not found
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-57f655b559-jhjcj: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-jhjcj" not found
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-57f655b559-jhjcj: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-jhjcj" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-57f655b559-jhjcj: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-jhjcj" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-57f655b559-jhjcj: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-jhjcj" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-57f655b559-jhjcj: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-jhjcj" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-57f655b559-jhjcj: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-jhjcj" not found
, retrying in 3s …
  → pod=target-app-7cbb4bb8fd-zfj7c status=200  latency=1499.7ms
[114/756] 2022-04-13T04:00:00  total_mb=2624  pods=2
  → pod=target-app-7cbb4bb8fd-vw7z8 status=200  latency=795.5ms
  → pod=target-app-7cbb4bb8fd-zfj7c status=200  latency=968.9ms
[115/756] 2022-04-13T04:40:00  total_mb=3406  pods=2
  → pod=target-app-7cbb4bb8fd-vw7z8 status=200  latency=977.4ms
  → pod=target-app-7cbb4bb8fd-zfj7c status=200  latency=980.7ms
[116/756] 2022-04-13T05:20:00  total_mb=4632  pods=2
  → pod=target-app-7cbb4bb8fd-vw7z8 status=200  latency=1235.0ms
  → pod=target-app-7cbb4bb8fd-zfj7c status=200  latency=1410.0ms
[117/756] 2022-04-13T06:00:00  total_mb=4832  pods=2
  → pod=target-app-7cbb4bb8fd-vw7z8 status=200  latency=1471.5ms
  → pod=target-app-7cbb4bb8fd-zfj7c status=200  latency=1426.1ms
[118/756] 2022-04-13T06:40:00  total_mb=4970  pods=4
  → pod=target-app-57f655b559-r87gv status=200  latency=690.5ms
  → pod=target-app-57f655b559-xhcsn status=200  latency=840.2ms
  → pod=target-app-7cbb4bb8fd-vw7z8 status=200  latency=838.6ms
  → pod=target-app-7cbb4bb8fd-zfj7c status=200  latency=845.9ms
[119/756] 2022-04-13T07:20:00  total_mb=5038  pods=2
  → pod=target-app-57f655b559-r87gv status=200  latency=1458.8ms
  → pod=target-app-57f655b559-xhcsn status=200  latency=1365.4ms
[120/756] 2022-04-13T08:00:00  total_mb=5172  pods=2
  → pod=target-app-57f655b559-r87gv status=200  latency=1627.5ms
  → pod=target-app-57f655b559-xhcsn status=200  latency=1433.2ms
[121/756] 2022-04-13T08:40:00  total_mb=5223  pods=2
  → pod=target-app-57f655b559-r87gv status=200  latency=1566.0ms
  → pod=target-app-57f655b559-xhcsn status=200  latency=1576.3ms
[122/756] 2022-04-13T09:20:00  total_mb=5281  pods=2
  → pod=target-app-57f655b559-r87gv status=200  latency=1531.2ms
  → pod=target-app-57f655b559-xhcsn status=200  latency=1400.7ms
[123/756] 2022-04-13T10:00:00  total_mb=5422  pods=1
  → pod=target-app-57f655b559-xhcsn status=ERROR  latency=0.0ms
[124/756] 2022-04-13T10:40:00  total_mb=5480  pods=1
  → pod=target-app-757955768f-r6cg2 status=200  latency=2683.1ms
[125/756] 2022-04-13T11:20:00  total_mb=5503  pods=1
  → pod=target-app-757955768f-r6cg2 status=200  latency=2985.5ms
[126/756] 2022-04-13T12:00:00  total_mb=5535  pods=1
  → pod=target-app-757955768f-r6cg2 status=200  latency=3205.0ms
[127/756] 2022-04-13T12:40:00  total_mb=5691  pods=1
  → pod=target-app-757955768f-r6cg2 status=200  latency=3151.2ms
[128/756] 2022-04-13T13:20:00  total_mb=5745  pods=1
  → pod=target-app-757955768f-r6cg2 status=200  latency=3171.1ms
[129/756] 2022-04-13T14:00:00  total_mb=5765  pods=1
  → pod=target-app-757955768f-r6cg2 status=200  latency=3196.3ms
[130/756] 2022-04-13T14:40:00  total_mb=5801  pods=1
  → pod=target-app-757955768f-r6cg2 status=200  latency=3398.2ms
[131/756] 2022-04-13T15:20:00  total_mb=5819  pods=1
  → pod=target-app-757955768f-r6cg2 status=200  latency=3209.7ms
[132/756] 2022-04-13T16:00:00  total_mb=5855  pods=1
  → pod=target-app-757955768f-r6cg2 status=200  latency=3266.2ms
[133/756] 2022-04-13T16:40:00  total_mb=5867  pods=2
  → pod=target-app-757955768f-jrcjd status=200  latency=1693.8ms
  → pod=target-app-757955768f-r6cg2 status=200  latency=1851.6ms
[134/756] 2022-04-13T17:20:00  total_mb=5880  pods=2
  → pod=target-app-757955768f-jrcjd status=200  latency=2031.9ms
  → pod=target-app-757955768f-r6cg2 status=200  latency=2127.1ms
[135/756] 2022-04-13T18:00:00  total_mb=5889  pods=2
  → pod=target-app-757955768f-jrcjd status=200  latency=1635.8ms
  → pod=target-app-757955768f-r6cg2 status=200  latency=1726.5ms
[136/756] 2022-04-13T18:40:00  total_mb=5894  pods=1
  → pod=target-app-757955768f-r6cg2 status=200  latency=3322.1ms
[137/756] 2022-04-13T19:20:00  total_mb=5894  pods=1
  → pod=target-app-757955768f-r6cg2 status=200  latency=4298.5ms
[138/756] 2022-04-13T20:00:00  total_mb=5895  pods=2
  → pod=target-app-757955768f-hfxnx status=200  latency=1579.3ms
  → pod=target-app-757955768f-r6cg2 status=200  latency=1808.0ms
[139/756] 2022-04-13T20:40:00  total_mb=5895  pods=4
  → pod=target-app-57f655b559-gbwr7 status=200  latency=761.1ms
  → pod=target-app-57f655b559-jhjcj status=200  latency=834.5ms
  → pod=target-app-757955768f-hfxnx status=200  latency=1040.3ms
  → pod=target-app-757955768f-r6cg2 status=200  latency=1035.3ms
[140/756] 2022-04-13T21:20:00  total_mb=5895  pods=2
  → pod=target-app-57f655b559-gbwr7 status=200  latency=2135.3ms
  → pod=target-app-57f655b559-jhjcj status=200  latency=1919.7ms
[141/756] 2022-04-13T22:00:00  total_mb=5892  pods=2
  → pod=target-app-57f655b559-gbwr7 status=200  latency=1652.9ms
  → pod=target-app-57f655b559-jhjcj status=200  latency=1530.0ms
[142/756] 2022-04-13T22:40:00  total_mb=5891  pods=2
  → pod=target-app-57f655b559-gbwr7 status=200  latency=1944.5ms
  → pod=target-app-57f655b559-jhjcj status=200  latency=1601.5ms
[143/756] 2022-04-13T23:20:00  total_mb=5887  pods=2
  → pod=target-app-57f655b559-gbwr7 status=200  latency=1722.3ms
  → pod=target-app-57f655b559-jhjcj status=200  latency=1782.9ms
[144/756] 2022-04-14T00:00:00  total_mb=5886  pods=2
  → pod=target-app-57f655b559-gbwr7 status=200  latency=1700.0ms
  → pod=target-app-57f655b559-jhjcj status=200  latency=1757.3ms
[145/756] 2022-04-14T00:40:00  total_mb=5887  pods=2
  → pod=target-app-57f655b559-gbwr7 status=200  latency=1700.8ms
  → pod=target-app-57f655b559-jhjcj status=200  latency=1556.4ms
[146/756] 2022-04-14T01:20:00  total_mb=5886  pods=2
  → pod=target-app-57f655b559-gbwr7 status=200  latency=2141.5ms
  → pod=target-app-57f655b559-jhjcj status=200  latency=1729.4ms
[147/756] 2022-04-14T02:00:00  total_mb=5887  pods=1
  → pod=target-app-57f655b559-jhjcj status=ERROR  latency=0.0ms
[148/756] 2022-04-14T02:40:00  total_mb=5888  pods=1
  → pod=target-app-757955768f-n5k9t status=200  latency=2829.0ms
[149/756] 2022-04-14T03:20:00  total_mb=5888  pods=1
  → pod=target-app-757955768f-n5k9t status=200  latency=4093.2ms
[150/756] 2022-04-14T04:00:00  total_mb=5891  pods=3
  → pod=target-app-757955768f-kn88j status=200  latency=1542.5ms
  → pod=target-app-757955768f-n5k9t status=200  latency=1832.6ms
  → pod=target-app-757955768f-wp7vx status=200  latency=1308.8ms
[151/756] 2022-04-14T04:40:00  total_mb=5897  pods=3
  → pod=target-app-757955768f-kn88j status=200  latency=1501.7ms
  → pod=target-app-757955768f-n5k9t status=200  latency=1583.5ms
  → pod=target-app-757955768f-wp7vx status=200  latency=1662.4ms
[152/756] 2022-04-14T05:20:00  total_mb=5907  pods=3
  → pod=target-app-757955768f-kn88j status=200  latency=1305.7ms
  → pod=target-app-757955768f-n5k9t status=200  latency=2395.2ms
  → pod=target-app-757955768f-wp7vx status=200  latency=1694.7ms
[153/756] 2022-04-14T06:00:00  total_mb=5903  pods=3
  → pod=target-app-757955768f-kn88j status=200  latency=1357.9ms
  → pod=target-app-757955768f-n5k9t status=200  latency=2792.6ms
  → pod=target-app-757955768f-wp7vx status=200  latency=1456.7ms
[154/756] 2022-04-14T06:40:00  total_mb=5919  pods=3
  → pod=target-app-757955768f-kn88j status=200  latency=2653.8ms
  → pod=target-app-757955768f-n5k9t status=200  latency=2728.4ms
  → pod=target-app-757955768f-wp7vx status=200  latency=2770.3ms
[155/756] 2022-04-14T07:20:00  total_mb=5956  pods=5
  → pod=target-app-757955768f-jdq5p status=200  latency=1584.2ms
  → pod=target-app-757955768f-kn88j status=200  latency=2088.0ms
  → pod=target-app-757955768f-n5k9t status=200  latency=1953.8ms
  → pod=target-app-757955768f-wp7vx status=200  latency=1774.3ms
  → pod=target-app-757955768f-xng2f status=200  latency=1525.8ms
[156/756] 2022-04-14T08:00:00  total_mb=5993  pods=5
  → pod=target-app-757955768f-jdq5p status=200  latency=691.2ms
  → pod=target-app-757955768f-kn88j status=200  latency=1240.0ms
  → pod=target-app-757955768f-n5k9t status=200  latency=2069.8ms
  → pod=target-app-757955768f-wp7vx status=200  latency=1132.9ms
  → pod=target-app-757955768f-xng2f status=200  latency=720.6ms
[157/756] 2022-04-14T08:40:00  total_mb=6002  pods=5
  Error on attempt 1/10 for pod target-app-757955768f-xng2f: kubectl exec failed: Error from server (NotFound): pods "target-app-757955768f-xng2f" not found
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-757955768f-xng2f: kubectl exec failed: Error from server (NotFound): pods "target-app-757955768f-xng2f" not found
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-757955768f-xng2f: kubectl exec failed: Error from server (NotFound): pods "target-app-757955768f-xng2f" not found
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-757955768f-xng2f: kubectl exec failed: Error from server (NotFound): pods "target-app-757955768f-xng2f" not found
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-757955768f-xng2f: kubectl exec failed: Error from server (NotFound): pods "target-app-757955768f-xng2f" not found
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-757955768f-xng2f: kubectl exec failed: Error from server (NotFound): pods "target-app-757955768f-xng2f" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-757955768f-xng2f: kubectl exec failed: Error from server (NotFound): pods "target-app-757955768f-xng2f" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-757955768f-xng2f: kubectl exec failed: Error from server (NotFound): pods "target-app-757955768f-xng2f" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-757955768f-xng2f: kubectl exec failed: Error from server (NotFound): pods "target-app-757955768f-xng2f" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-757955768f-xng2f: kubectl exec failed: Error from server (NotFound): pods "target-app-757955768f-xng2f" not found
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-57f655b559-k7zx5: kubectl exec failed: error: cannot exec into a container in a completed pod; current phase is Succeeded
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-57f655b559-k7zx5: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-k7zx5" not found
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-57f655b559-k7zx5: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-k7zx5" not found
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-57f655b559-k7zx5: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-k7zx5" not found
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-57f655b559-k7zx5: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-k7zx5" not found
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-57f655b559-k7zx5: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-k7zx5" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-57f655b559-k7zx5: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-k7zx5" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-57f655b559-k7zx5: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-k7zx5" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-57f655b559-k7zx5: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-k7zx5" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-57f655b559-k7zx5: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-k7zx5" not found
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-57f655b559-z5rjs: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-z5rjs" not found
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-57f655b559-z5rjs: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-z5rjs" not found
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-57f655b559-z5rjs: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-z5rjs" not found
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-57f655b559-z5rjs: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-z5rjs" not found
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-57f655b559-z5rjs: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-z5rjs" not found
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-57f655b559-z5rjs: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-z5rjs" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-57f655b559-z5rjs: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-z5rjs" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-57f655b559-z5rjs: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-z5rjs" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-57f655b559-z5rjs: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-z5rjs" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-57f655b559-z5rjs: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-z5rjs" not found
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-65b6765b8-4d5mw: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-65b6765b8-4d5mw: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-65b6765b8-4d5mw: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-65b6765b8-4d5mw: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-65b6765b8-4d5mw: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-65b6765b8-4d5mw: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
