  Error on attempt 1/10 for pod target-app-54678f7884-tfggt: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-54678f7884-tfggt: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-54678f7884-tfggt: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-54678f7884-tfggt: kubectl exec failed: Error from server (NotFound): pods "target-app-54678f7884-tfggt" not found
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-54678f7884-tfggt: kubectl exec failed: Error from server (NotFound): pods "target-app-54678f7884-tfggt" not found
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-54678f7884-tfggt: kubectl exec failed: Error from server (NotFound): pods "target-app-54678f7884-tfggt" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-54678f7884-tfggt: kubectl exec failed: Error from server (NotFound): pods "target-app-54678f7884-tfggt" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-54678f7884-tfggt: kubectl exec failed: Error from server (NotFound): pods "target-app-54678f7884-tfggt" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-54678f7884-tfggt: kubectl exec failed: Error from server (NotFound): pods "target-app-54678f7884-tfggt" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-54678f7884-tfggt: kubectl exec failed: Error from server (NotFound): pods "target-app-54678f7884-tfggt" not found
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-7d7746d958-vp759: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-vp759" not found
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-7d7746d958-vp759: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-vp759" not found
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-7d7746d958-vp759: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-vp759" not found
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-7d7746d958-vp759: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-vp759" not found
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-7d7746d958-vp759: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-vp759" not found
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-7d7746d958-vp759: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-vp759" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-7d7746d958-vp759: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-vp759" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-7d7746d958-vp759: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-vp759" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-7d7746d958-vp759: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-vp759" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-7d7746d958-vp759: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-vp759" not found
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-677c8b4b6f-ds5vk: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-677c8b4b6f-ds5vk: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-677c8b4b6f-ds5vk: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-ds5vk" not found
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-677c8b4b6f-ds5vk: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-ds5vk" not found
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-677c8b4b6f-ds5vk: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-ds5vk" not found
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-677c8b4b6f-ds5vk: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-ds5vk" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-677c8b4b6f-ds5vk: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-ds5vk" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-677c8b4b6f-ds5vk: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-ds5vk" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-677c8b4b6f-ds5vk: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-ds5vk" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-677c8b4b6f-ds5vk: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-ds5vk" not found
, retrying in 3s …
RAM injector started: 757 points, starting at index 0, step=15s, namespace=tcc-expsm-c-cpu-hv
Logging to: /app/k8s/load/traces/ram_injection_log.csv
  [startup] waiting for pods in tcc-expsm-c-cpu-hv …
[0/756] 2022-04-10T00:00:00  total_mb=4226  pods=2
[205/756] 2022-04-15T16:40:00  total_mb=6359  pods=1
  → pod=target-app-757955768f-h4n44 status=200  latency=3579.6ms
[206/756] 2022-04-15T17:20:00  total_mb=6361  pods=1
  → pod=target-app-757955768f-h4n44 status=200  latency=3533.3ms
[207/756] 2022-04-15T18:00:00  total_mb=6347  pods=2
  → pod=target-app-757955768f-h4n44 status=200  latency=2196.3ms
  → pod=target-app-799b9dff59-fds2k status=200  latency=1839.5ms
[208/756] 2022-04-15T18:40:00  total_mb=6366  pods=1
  → pod=target-app-799b9dff59-fds2k status=ERROR  latency=0.0ms
[209/756] 2022-04-15T19:20:00  total_mb=6449  pods=1
  → pod=target-app-757955768f-489bz status=200  latency=3470.3ms
[210/756] 2022-04-15T20:00:00  total_mb=6446  pods=1
  → pod=target-app-757955768f-489bz status=200  latency=3854.6ms
[211/756] 2022-04-15T20:40:00  total_mb=6452  pods=1
  → pod=target-app-757955768f-489bz status=200  latency=3920.1ms
[212/756] 2022-04-15T21:20:00  total_mb=4223  pods=1
  → pod=target-app-757955768f-489bz status=200  latency=2503.8ms
[213/756] 2022-04-15T22:00:00  total_mb=4419  pods=1
  → pod=target-app-757955768f-489bz status=200  latency=2665.2ms
[214/756] 2022-04-15T22:40:00  total_mb=4661  pods=1
  → pod=target-app-757955768f-489bz status=200  latency=2782.8ms
[215/756] 2022-04-15T23:20:00  total_mb=4894  pods=1
  → pod=target-app-757955768f-489bz status=200  latency=2828.0ms
[216/756] 2022-04-16T00:00:00  total_mb=4985  pods=1
  → pod=target-app-757955768f-489bz status=200  latency=2895.3ms
[217/756] 2022-04-16T00:40:00  total_mb=5032  pods=1
  → pod=target-app-757955768f-489bz status=200  latency=2805.6ms
[218/756] 2022-04-16T01:20:00  total_mb=5105  pods=1
  → pod=target-app-757955768f-489bz status=200  latency=2911.1ms
[219/756] 2022-04-16T02:00:00  total_mb=5068  pods=1
  → pod=target-app-757955768f-489bz status=200  latency=3294.6ms
[220/756] 2022-04-16T02:40:00  total_mb=5142  pods=1
  → pod=target-app-757955768f-489bz status=200  latency=2820.2ms
[221/756] 2022-04-16T03:20:00  total_mb=5157  pods=1
  → pod=target-app-757955768f-489bz status=200  latency=3159.9ms
[222/756] 2022-04-16T04:00:00  total_mb=5156  pods=1
  → pod=target-app-757955768f-489bz status=200  latency=3087.5ms
[223/756] 2022-04-16T04:40:00  total_mb=5099  pods=1
  → pod=target-app-757955768f-489bz status=200  latency=2848.9ms
[224/756] 2022-04-16T05:20:00  total_mb=5127  pods=1
  → pod=target-app-57f655b559-l5tsv status=ERROR  latency=0.0ms
[225/756] 2022-04-16T06:00:00  total_mb=5080  pods=1
  → pod=target-app-55dc8c66cd-lbsql status=200  latency=2763.4ms
[226/756] 2022-04-16T06:40:00  total_mb=5125  pods=1
  → pod=target-app-55dc8c66cd-lbsql status=200  latency=2872.5ms
[227/756] 2022-04-16T07:20:00  total_mb=5196  pods=1
  → pod=target-app-55dc8c66cd-lbsql status=200  latency=3017.3ms
[228/756] 2022-04-16T08:00:00  total_mb=5281  pods=1
  → pod=target-app-55dc8c66cd-lbsql status=200  latency=3314.4ms
[229/756] 2022-04-16T08:40:00  total_mb=5357  pods=1
  → pod=target-app-55dc8c66cd-lbsql status=200  latency=3410.1ms
[230/756] 2022-04-16T09:20:00  total_mb=5350  pods=1
  → pod=target-app-55dc8c66cd-lbsql status=200  latency=3447.6ms
[231/756] 2022-04-16T10:00:00  total_mb=5357  pods=1
  → pod=target-app-55dc8c66cd-lbsql status=200  latency=3290.4ms
[232/756] 2022-04-16T10:40:00  total_mb=5361  pods=1
  → pod=target-app-55dc8c66cd-lbsql status=200  latency=2969.8ms
[233/756] 2022-04-16T11:20:00  total_mb=5376  pods=1
  → pod=target-app-55dc8c66cd-lbsql status=200  latency=3283.6ms
[234/756] 2022-04-16T12:00:00  total_mb=5374  pods=1
  → pod=target-app-55dc8c66cd-lbsql status=200  latency=3206.8ms
[235/756] 2022-04-16T12:40:00  total_mb=5410  pods=1
  → pod=target-app-55dc8c66cd-lbsql status=200  latency=2974.9ms
[236/756] 2022-04-16T13:20:00  total_mb=5427  pods=1
  → pod=target-app-55dc8c66cd-lbsql status=200  latency=3192.0ms
[237/756] 2022-04-16T14:00:00  total_mb=5501  pods=1
  → pod=target-app-55dc8c66cd-lbsql status=200  latency=3358.0ms
[238/756] 2022-04-16T14:40:00  total_mb=5485  pods=1
  → pod=target-app-55dc8c66cd-lbsql status=200  latency=3346.1ms
[239/756] 2022-04-16T15:20:00  total_mb=5484  pods=1
  → pod=target-app-55dc8c66cd-lbsql status=200  latency=3370.8ms
[240/756] 2022-04-16T16:00:00  total_mb=5424  pods=2
  → pod=target-app-55dc8c66cd-lbsql status=200  latency=1801.3ms
  → pod=target-app-799b9dff59-j2l5k status=200  latency=1482.0ms
[241/756] 2022-04-16T16:40:00  total_mb=5433  pods=1
  → pod=target-app-799b9dff59-j2l5k status=200  latency=3091.2ms
[242/756] 2022-04-16T17:20:00  total_mb=5441  pods=1
  → pod=target-app-799b9dff59-j2l5k status=200  latency=3200.8ms
[243/756] 2022-04-16T18:00:00  total_mb=5462  pods=1
  → pod=target-app-799b9dff59-j2l5k status=200  latency=3170.2ms
[244/756] 2022-04-16T18:40:00  total_mb=5528  pods=1
  → pod=target-app-799b9dff59-j2l5k status=200  latency=3128.0ms
[245/756] 2022-04-16T19:20:00  total_mb=5598  pods=1
  → pod=target-app-799b9dff59-j2l5k status=200  latency=3156.1ms
[246/756] 2022-04-16T20:00:00  total_mb=5654  pods=1
  → pod=target-app-799b9dff59-j2l5k status=200  latency=3316.0ms
[247/756] 2022-04-16T20:40:00  total_mb=5632  pods=1
  → pod=target-app-799b9dff59-j2l5k status=200  latency=3263.2ms
[248/756] 2022-04-16T21:20:00  total_mb=3817  pods=1
  → pod=target-app-799b9dff59-j2l5k status=200  latency=2341.9ms
[249/756] 2022-04-16T22:00:00  total_mb=3984  pods=1
  → pod=target-app-799b9dff59-j2l5k status=200  latency=2262.1ms
[250/756] 2022-04-16T22:40:00  total_mb=4046  pods=1
  → pod=target-app-799b9dff59-j2l5k status=200  latency=2416.6ms
[251/756] 2022-04-16T23:20:00  total_mb=4148  pods=1
  → pod=target-app-799b9dff59-j2l5k status=200  latency=2415.6ms
[252/756] 2022-04-17T00:00:00  total_mb=4227  pods=1
  → pod=target-app-799b9dff59-j2l5k status=200  latency=2695.0ms
[253/756] 2022-04-17T00:40:00  total_mb=4364  pods=1
  → pod=target-app-799b9dff59-j2l5k status=200  latency=2545.1ms
[254/756] 2022-04-17T01:20:00  total_mb=4464  pods=1
  → pod=target-app-799b9dff59-j2l5k status=200  latency=2755.9ms
[255/756] 2022-04-17T02:00:00  total_mb=4471  pods=1
  → pod=target-app-799b9dff59-j2l5k status=200  latency=2650.2ms
[256/756] 2022-04-17T02:40:00  total_mb=4496  pods=1
  → pod=target-app-799b9dff59-j2l5k status=200  latency=2962.4ms
[257/756] 2022-04-17T03:20:00  total_mb=4510  pods=2
  → pod=target-app-757955768f-lzfmd status=200  latency=1209.7ms
  → pod=target-app-799b9dff59-j2l5k status=200  latency=1883.6ms
[258/756] 2022-04-17T04:00:00  total_mb=4478  pods=1
  → pod=target-app-757955768f-lzfmd status=200  latency=2523.7ms
[259/756] 2022-04-17T04:40:00  total_mb=4549  pods=1
  → pod=target-app-757955768f-lzfmd status=200  latency=2738.6ms
[260/756] 2022-04-17T05:20:00  total_mb=4902  pods=1
  → pod=target-app-757955768f-lzfmd status=200  latency=2771.0ms
[261/756] 2022-04-17T06:00:00  total_mb=5050  pods=1
  → pod=target-app-757955768f-lzfmd status=200  latency=3306.5ms
[262/756] 2022-04-17T06:40:00  total_mb=5075  pods=1
  → pod=target-app-757955768f-lzfmd status=200  latency=2796.3ms
[263/756] 2022-04-17T07:20:00  total_mb=5079  pods=1
  → pod=target-app-757955768f-lzfmd status=200  latency=3270.1ms
[264/756] 2022-04-17T08:00:00  total_mb=5120  pods=1
  → pod=target-app-757955768f-lzfmd status=200  latency=2917.7ms
[265/756] 2022-04-17T08:40:00  total_mb=5174  pods=1
  → pod=target-app-757955768f-lzfmd status=200  latency=2802.1ms
[266/756] 2022-04-17T09:20:00  total_mb=5267  pods=1
  → pod=target-app-757955768f-lzfmd status=200  latency=2946.1ms
[267/756] 2022-04-17T10:00:00  total_mb=5400  pods=1
  → pod=target-app-757955768f-lzfmd status=200  latency=3001.2ms
[268/756] 2022-04-17T10:40:00  total_mb=5487  pods=1
  → pod=target-app-757955768f-lzfmd status=200  latency=3321.9ms
[269/756] 2022-04-17T11:20:00  total_mb=5500  pods=1
  → pod=target-app-757955768f-lzfmd status=200  latency=3234.3ms
[270/756] 2022-04-17T12:00:00  total_mb=5507  pods=1
  → pod=target-app-757955768f-lzfmd status=200  latency=2981.9ms
[271/756] 2022-04-17T12:40:00  total_mb=5510  pods=1
  → pod=target-app-757955768f-lzfmd status=200  latency=3110.1ms
[272/756] 2022-04-17T13:20:00  total_mb=5590  pods=1
  → pod=target-app-757955768f-lzfmd status=200  latency=3140.7ms
[273/756] 2022-04-17T14:00:00  total_mb=5652  pods=1
  → pod=target-app-757955768f-lzfmd status=200  latency=3026.9ms
[274/756] 2022-04-17T14:40:00  total_mb=5657  pods=2
  → pod=target-app-55dc8c66cd-7bd62 status=200  latency=1576.3ms
  → pod=target-app-757955768f-lzfmd status=200  latency=2048.6ms
[275/756] 2022-04-17T15:20:00  total_mb=5657  pods=1
  → pod=target-app-55dc8c66cd-7bd62 status=200  latency=3276.8ms
[276/756] 2022-04-17T16:00:00  total_mb=5660  pods=1
  → pod=target-app-55dc8c66cd-7bd62 status=200  latency=3166.3ms
[277/756] 2022-04-17T16:40:00  total_mb=5678  pods=1
  → pod=target-app-55dc8c66cd-7bd62 status=200  latency=3338.7ms
[278/756] 2022-04-17T17:20:00  total_mb=5736  pods=1
  → pod=target-app-55dc8c66cd-7bd62 status=200  latency=3255.9ms
[279/756] 2022-04-17T18:00:00  total_mb=5743  pods=1
  → pod=target-app-55dc8c66cd-7bd62 status=200  latency=3495.8ms
[280/756] 2022-04-17T18:40:00  total_mb=5660  pods=1
  → pod=target-app-55dc8c66cd-7bd62 status=200  latency=3290.7ms
[281/756] 2022-04-17T19:20:00  total_mb=5612  pods=1
  → pod=target-app-55dc8c66cd-7bd62 status=200  latency=3179.7ms
[282/756] 2022-04-17T20:00:00  total_mb=5607  pods=1
  → pod=target-app-55dc8c66cd-7bd62 status=200  latency=3028.2ms
[283/756] 2022-04-17T20:40:00  total_mb=5613  pods=1
  → pod=target-app-55dc8c66cd-7bd62 status=200  latency=3242.0ms
[284/756] 2022-04-17T21:20:00  total_mb=4141  pods=1
  → pod=target-app-55dc8c66cd-7bd62 status=200  latency=2636.6ms
[285/756] 2022-04-17T22:00:00  total_mb=4237  pods=1
  → pod=target-app-55dc8c66cd-7bd62 status=200  latency=2492.4ms
[286/756] 2022-04-17T22:40:00  total_mb=4493  pods=1
  → pod=target-app-55dc8c66cd-7bd62 status=200  latency=2602.0ms
[287/756] 2022-04-17T23:20:00  total_mb=4813  pods=1
  → pod=target-app-55dc8c66cd-7bd62 status=200  latency=2709.0ms
[288/756] 2022-04-18T00:00:00  total_mb=4909  pods=1
  → pod=target-app-55dc8c66cd-7bd62 status=200  latency=2833.1ms
[289/756] 2022-04-18T00:40:00  total_mb=4922  pods=1
  → pod=target-app-55dc8c66cd-7bd62 status=200  latency=2751.9ms
[290/756] 2022-04-18T01:20:00  total_mb=4943  pods=1
  → pod=target-app-55dc8c66cd-7bd62 status=200  latency=3119.5ms
[291/756] 2022-04-18T02:00:00  total_mb=5070  pods=2
  → pod=target-app-55dc8c66cd-7bd62 status=200  latency=1642.9ms
  → pod=target-app-757955768f-x6l57 status=200  latency=1484.5ms
[292/756] 2022-04-18T02:40:00  total_mb=5158  pods=1
  → pod=target-app-757955768f-x6l57 status=200  latency=3031.5ms
[293/756] 2022-04-18T03:20:00  total_mb=5169  pods=1
  → pod=target-app-757955768f-x6l57 status=200  latency=3214.3ms
[294/756] 2022-04-18T04:00:00  total_mb=5176  pods=1
  → pod=target-app-757955768f-x6l57 status=200  latency=3208.2ms
[295/756] 2022-04-18T04:40:00  total_mb=5241  pods=1
  → pod=target-app-757955768f-x6l57 status=200  latency=3162.0ms
[296/756] 2022-04-18T05:20:00  total_mb=5273  pods=1
  → pod=target-app-757955768f-x6l57 status=200  latency=3053.6ms
[297/756] 2022-04-18T06:00:00  total_mb=5270  pods=1
  → pod=target-app-757955768f-x6l57 status=200  latency=2987.1ms
[298/756] 2022-04-18T06:40:00  total_mb=5384  pods=1
  → pod=target-app-757955768f-x6l57 status=200  latency=3454.4ms
[299/756] 2022-04-18T07:20:00  total_mb=5399  pods=1
  → pod=target-app-757955768f-x6l57 status=200  latency=3115.7ms
[300/756] 2022-04-18T08:00:00  total_mb=4816  pods=1
  → pod=target-app-757955768f-x6l57 status=200  latency=2662.0ms
[301/756] 2022-04-18T08:40:00  total_mb=4915  pods=1
  → pod=target-app-757955768f-x6l57 status=200  latency=3051.0ms
[302/756] 2022-04-18T09:20:00  total_mb=4998  pods=1
  → pod=target-app-757955768f-x6l57 status=200  latency=3046.1ms
[303/756] 2022-04-18T10:00:00  total_mb=5110  pods=1
  → pod=target-app-757955768f-x6l57 status=200  latency=2764.1ms
[304/756] 2022-04-18T10:40:00  total_mb=5119  pods=1
  → pod=target-app-757955768f-x6l57 status=200  latency=2876.4ms
[305/756] 2022-04-18T11:20:00  total_mb=5163  pods=1
  → pod=target-app-757955768f-x6l57 status=200  latency=2807.3ms
[306/756] 2022-04-18T12:00:00  total_mb=5287  pods=1
  → pod=target-app-757955768f-x6l57 status=200  latency=3040.2ms
[307/756] 2022-04-18T12:40:00  total_mb=5353  pods=2
  → pod=target-app-757955768f-x6l57 status=200  latency=1937.5ms
  → pod=target-app-799b9dff59-g8d7v status=200  latency=1611.9ms
[308/756] 2022-04-18T13:20:00  total_mb=5456  pods=1
  → pod=target-app-799b9dff59-g8d7v status=200  latency=3075.5ms
[309/756] 2022-04-18T14:00:00  total_mb=5453  pods=1
  → pod=target-app-799b9dff59-g8d7v status=200  latency=3186.5ms
[310/756] 2022-04-18T14:40:00  total_mb=5481  pods=1
  → pod=target-app-799b9dff59-g8d7v status=200  latency=3377.0ms
[311/756] 2022-04-18T15:20:00  total_mb=5481  pods=1
  → pod=target-app-799b9dff59-g8d7v status=200  latency=3514.0ms
[312/756] 2022-04-18T16:00:00  total_mb=5538  pods=1
  → pod=target-app-799b9dff59-g8d7v status=200  latency=3099.5ms
[313/756] 2022-04-18T16:40:00  total_mb=5663  pods=1
  → pod=target-app-799b9dff59-g8d7v status=200  latency=3539.0ms
[314/756] 2022-04-18T17:20:00  total_mb=5732  pods=1
  → pod=target-app-799b9dff59-g8d7v status=200  latency=3285.3ms
[315/756] 2022-04-18T18:00:00  total_mb=5756  pods=1
  → pod=target-app-799b9dff59-g8d7v status=200  latency=3424.7ms
[316/756] 2022-04-18T18:40:00  total_mb=5754  pods=1
  → pod=target-app-799b9dff59-g8d7v status=200  latency=3411.7ms
[317/756] 2022-04-18T19:20:00  total_mb=5758  pods=1
  → pod=target-app-799b9dff59-g8d7v status=200  latency=3245.4ms
[318/756] 2022-04-18T20:00:00  total_mb=5763  pods=1
  → pod=target-app-799b9dff59-g8d7v status=200  latency=3352.8ms
[319/756] 2022-04-18T20:40:00  total_mb=5761  pods=1
  → pod=target-app-799b9dff59-g8d7v status=200  latency=3283.7ms
[320/756] 2022-04-18T21:20:00  total_mb=4227  pods=1
  → pod=target-app-799b9dff59-g8d7v status=200  latency=2604.9ms
[321/756] 2022-04-18T22:00:00  total_mb=4351  pods=1
  → pod=target-app-799b9dff59-g8d7v status=200  latency=2621.4ms
[322/756] 2022-04-18T22:40:00  total_mb=4686  pods=1
  → pod=target-app-799b9dff59-g8d7v status=200  latency=2791.3ms
[323/756] 2022-04-18T23:20:00  total_mb=4843  pods=1
  → pod=target-app-799b9dff59-g8d7v status=200  latency=3374.5ms
[324/756] 2022-04-19T00:00:00  total_mb=4949  pods=2
  → pod=target-app-757955768f-zfgfp status=200  latency=1314.3ms
  → pod=target-app-799b9dff59-g8d7v status=200  latency=1846.7ms
[325/756] 2022-04-19T00:40:00  total_mb=5037  pods=1
  → pod=target-app-757955768f-zfgfp status=200  latency=2801.3ms
[326/756] 2022-04-19T01:20:00  total_mb=5040  pods=1
  → pod=target-app-757955768f-zfgfp status=200  latency=3122.4ms
[327/756] 2022-04-19T02:00:00  total_mb=5123  pods=1
  → pod=target-app-757955768f-zfgfp status=200  latency=2962.9ms
[328/756] 2022-04-19T02:40:00  total_mb=5287  pods=1
  → pod=target-app-757955768f-zfgfp status=200  latency=3109.5ms
[329/756] 2022-04-19T03:20:00  total_mb=5294  pods=1
  → pod=target-app-757955768f-zfgfp status=200  latency=3336.2ms
[330/756] 2022-04-19T04:00:00  total_mb=5218  pods=1
  → pod=target-app-757955768f-zfgfp status=200  latency=3166.2ms
[331/756] 2022-04-19T04:40:00  total_mb=5240  pods=1
  → pod=target-app-757955768f-zfgfp status=200  latency=3024.9ms
[332/756] 2022-04-19T05:20:00  total_mb=5200  pods=1
  → pod=target-app-757955768f-zfgfp status=200  latency=3206.6ms
[333/756] 2022-04-19T06:00:00  total_mb=5192  pods=1
  → pod=target-app-757955768f-zfgfp status=200  latency=3046.6ms
[334/756] 2022-04-19T06:40:00  total_mb=5224  pods=1
  → pod=target-app-757955768f-zfgfp status=200  latency=3139.1ms
[335/756] 2022-04-19T07:20:00  total_mb=5422  pods=1
  → pod=target-app-757955768f-zfgfp status=200  latency=3093.6ms
[336/756] 2022-04-19T08:00:00  total_mb=5524  pods=1
  → pod=target-app-757955768f-zfgfp status=200  latency=3070.6ms
[337/756] 2022-04-19T08:40:00  total_mb=5689  pods=1
  → pod=target-app-757955768f-zfgfp status=200  latency=3376.2ms
[338/756] 2022-04-19T09:20:00  total_mb=5794  pods=1
  → pod=target-app-757955768f-zfgfp status=200  latency=3346.4ms
[339/756] 2022-04-19T10:00:00  total_mb=5788  pods=1
  → pod=target-app-757955768f-zfgfp status=200  latency=3281.5ms
[340/756] 2022-04-19T10:40:00  total_mb=5858  pods=1
  → pod=target-app-757955768f-zfgfp status=200  latency=3467.9ms
[341/756] 2022-04-19T11:20:00  total_mb=5985  pods=1
  → pod=target-app-757955768f-zfgfp status=200  latency=3449.9ms
[342/756] 2022-04-19T12:00:00  total_mb=6065  pods=2
  → pod=target-app-55dc8c66cd-7bmp2 status=200  latency=1574.7ms
  → pod=target-app-757955768f-zfgfp status=200  latency=2102.0ms
[343/756] 2022-04-19T12:40:00  total_mb=6087  pods=1
  → pod=target-app-55dc8c66cd-7bmp2 status=200  latency=3198.6ms
[344/756] 2022-04-19T13:20:00  total_mb=6182  pods=1
  → pod=target-app-55dc8c66cd-7bmp2 status=200  latency=3573.5ms
[345/756] 2022-04-19T14:00:00  total_mb=6243  pods=1
  → pod=target-app-55dc8c66cd-7bmp2 status=200  latency=3813.3ms
[346/756] 2022-04-19T14:40:00  total_mb=6260  pods=1
  → pod=target-app-55dc8c66cd-7bmp2 status=200  latency=3581.4ms
[347/756] 2022-04-19T15:20:00  total_mb=6313  pods=1
  → pod=target-app-55dc8c66cd-7bmp2 status=200  latency=3748.7ms
[348/756] 2022-04-19T16:00:00  total_mb=6316  pods=1
  → pod=target-app-55dc8c66cd-7bmp2 status=200  latency=3875.0ms
[349/756] 2022-04-19T16:40:00  total_mb=6328  pods=1
  → pod=target-app-55dc8c66cd-7bmp2 status=200  latency=3605.9ms
[350/756] 2022-04-19T17:20:00  total_mb=6343  pods=1
  → pod=target-app-55dc8c66cd-7bmp2 status=200  latency=3664.4ms
[351/756] 2022-04-19T18:00:00  total_mb=6289  pods=1
  → pod=target-app-55dc8c66cd-7bmp2 status=200  latency=3858.3ms
[352/756] 2022-04-19T18:40:00  total_mb=6303  pods=1
  → pod=target-app-55dc8c66cd-7bmp2 status=200  latency=3635.8ms
[353/756] 2022-04-19T19:20:00  total_mb=6309  pods=1
  → pod=target-app-55dc8c66cd-7bmp2 status=200  latency=3655.7ms
[354/756] 2022-04-19T20:00:00  total_mb=6312  pods=1
  → pod=target-app-55dc8c66cd-7bmp2 status=200  latency=3776.4ms
[355/756] 2022-04-19T20:40:00  total_mb=6330  pods=1
  → pod=target-app-55dc8c66cd-7bmp2 status=200  latency=3455.0ms
[356/756] 2022-04-19T21:20:00  total_mb=4224  pods=1
  → pod=target-app-55dc8c66cd-7bmp2 status=200  latency=2514.7ms
[357/756] 2022-04-19T22:00:00  total_mb=4401  pods=1
  → pod=target-app-55dc8c66cd-7bmp2 status=200  latency=2662.9ms
[358/756] 2022-04-19T22:40:00  total_mb=4727  pods=2
  → pod=target-app-55dc8c66cd-7bmp2 status=200  latency=1596.9ms
  → pod=target-app-757955768f-rfj62 status=200  latency=1215.2ms
[359/756] 2022-04-19T23:20:00  total_mb=4849  pods=1
  → pod=target-app-757955768f-rfj62 status=200  latency=2552.5ms
[360/756] 2022-04-20T00:00:00  total_mb=4964  pods=1
  → pod=target-app-757955768f-rfj62 status=200  latency=2949.7ms
[361/756] 2022-04-20T00:40:00  total_mb=5049  pods=1
  → pod=target-app-757955768f-rfj62 status=200  latency=3276.5ms
[362/756] 2022-04-20T01:20:00  total_mb=5056  pods=1
  → pod=target-app-757955768f-rfj62 status=200  latency=2918.3ms
[363/756] 2022-04-20T02:00:00  total_mb=5066  pods=1
  → pod=target-app-757955768f-rfj62 status=200  latency=2887.7ms
[364/756] 2022-04-20T02:40:00  total_mb=5225  pods=1
  → pod=target-app-757955768f-rfj62 status=200  latency=3027.6ms
[365/756] 2022-04-20T03:20:00  total_mb=5228  pods=1
  → pod=target-app-757955768f-rfj62 status=200  latency=3094.4ms
[366/756] 2022-04-20T04:00:00  total_mb=5234  pods=1
  Error on attempt 1/10 for pod target-app-799b9dff59-9fc82: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-799b9dff59-9fc82: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-799b9dff59-9fc82: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-799b9dff59-9fc82: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-799b9dff59-9fc82: kubectl exec failed: error: cannot exec into a container in a completed pod; current phase is Failed
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-799b9dff59-9fc82: kubectl exec failed: Error from server (NotFound): pods "target-app-799b9dff59-9fc82" not found
, retrying in 3s …
