  Error on attempt 1/10 for pod target-app-54678f7884-6bfhv: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-54678f7884-6bfhv: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-54678f7884-6bfhv: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-54678f7884-6bfhv: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-54678f7884-6bfhv: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-54678f7884-6bfhv: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-54678f7884-6bfhv: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-54678f7884-6bfhv: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-54678f7884-6bfhv: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-54678f7884-6bfhv: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-7d7746d958-zwlfq: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-zwlfq" not found
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-7d7746d958-zwlfq: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-zwlfq" not found
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-7d7746d958-zwlfq: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-zwlfq" not found
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-7d7746d958-zwlfq: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-zwlfq" not found
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-7d7746d958-zwlfq: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-zwlfq" not found
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-7d7746d958-zwlfq: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-zwlfq" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-7d7746d958-zwlfq: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-zwlfq" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-7d7746d958-zwlfq: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-zwlfq" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-7d7746d958-zwlfq: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-zwlfq" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-7d7746d958-zwlfq: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-zwlfq" not found
, retrying in 3s …
RAM injector started: 757 points, starting at index 0, step=15s, namespace=tcc-ens-expsm-fft-a-cpu-hv
Logging to: /app/k8s/load/traces/ram_injection_log.csv
  [startup] waiting for pods in tcc-ens-expsm-fft-a-cpu-hv …
[0/756] 2022-04-10T00:00:00  total_mb=6156  pods=2
  Error on attempt 5/10 for pod target-app-677c8b4b6f-xmwlv: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-xmwlv" not found
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-677c8b4b6f-xmwlv: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-xmwlv" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-677c8b4b6f-xmwlv: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-xmwlv" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-677c8b4b6f-xmwlv: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-xmwlv" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-677c8b4b6f-xmwlv: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-xmwlv" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-677c8b4b6f-xmwlv: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-xmwlv" not found
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-7b4cc66b97-2lxrr: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-7b4cc66b97-2lxrr: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-7b4cc66b97-2lxrr: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-7b4cc66b97-2lxrr: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-7b4cc66b97-2lxrr: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-7b4cc66b97-2lxrr: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-7b4cc66b97-2lxrr: kubectl exec failed: Error from server (NotFound): pods "target-app-7b4cc66b97-2lxrr" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-7b4cc66b97-2lxrr: kubectl exec failed: Error from server (NotFound): pods "target-app-7b4cc66b97-2lxrr" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-7b4cc66b97-2lxrr: kubectl exec failed: Error from server (NotFound): pods "target-app-7b4cc66b97-2lxrr" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-7b4cc66b97-2lxrr: kubectl exec failed: Error from server (NotFound): pods "target-app-7b4cc66b97-2lxrr" not found
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-57f655b559-lvf48: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-57f655b559-lvf48: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-57f655b559-lvf48: kubectl exec failed: error: cannot exec into a container in a completed pod; current phase is Failed
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-57f655b559-lvf48: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-lvf48" not found
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-57f655b559-lvf48: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-lvf48" not found
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-57f655b559-lvf48: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-lvf48" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-57f655b559-lvf48: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-lvf48" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-57f655b559-lvf48: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-lvf48" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-57f655b559-lvf48: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-lvf48" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-57f655b559-lvf48: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-lvf48" not found
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-57f655b559-tnk6h: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-57f655b559-tnk6h: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-57f655b559-tnk6h: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-57f655b559-tnk6h: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-57f655b559-tnk6h: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-57f655b559-tnk6h: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-57f655b559-tnk6h: kubectl exec failed: command terminated with exit code 7
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-57f655b559-tnk6h: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-57f655b559-tnk6h: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-tnk6h" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-57f655b559-tnk6h: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-tnk6h" not found
, retrying in 3s …
  → pod=target-app-677c8b4b6f-tcjpx status=ERROR  latency=0.0ms
  → pod=target-app-677c8b4b6f-xmwlv status=ERROR  latency=0.0ms
[72/756] 2022-04-12T00:00:00  total_mb=5652  pods=1
  → pod=target-app-7b4cc66b97-2lxrr status=ERROR  latency=0.0ms
[73/756] 2022-04-12T00:40:00  total_mb=5651  pods=1
  → pod=target-app-757955768f-4rnzg status=200  latency=3332.0ms
[74/756] 2022-04-12T01:20:00  total_mb=5650  pods=1
  → pod=target-app-757955768f-4rnzg status=200  latency=3895.6ms
[75/756] 2022-04-12T02:00:00  total_mb=5648  pods=1
  → pod=target-app-757955768f-4rnzg status=200  latency=3845.0ms
[76/756] 2022-04-12T02:40:00  total_mb=5650  pods=1
  → pod=target-app-757955768f-4rnzg status=200  latency=3838.0ms
[77/756] 2022-04-12T03:20:00  total_mb=5648  pods=3
  → pod=target-app-757955768f-4rnzg status=200  latency=2479.2ms
  → pod=target-app-757955768f-bz88v status=200  latency=2101.7ms
  → pod=target-app-757955768f-np2gb status=200  latency=2081.7ms
[78/756] 2022-04-12T04:00:00  total_mb=5648  pods=3
  → pod=target-app-757955768f-4rnzg status=200  latency=1890.6ms
  → pod=target-app-757955768f-bz88v status=200  latency=2295.3ms
  → pod=target-app-757955768f-np2gb status=200  latency=1802.1ms
[79/756] 2022-04-12T04:40:00  total_mb=5654  pods=3
  → pod=target-app-757955768f-4rnzg status=200  latency=2424.0ms
  → pod=target-app-757955768f-bz88v status=200  latency=1893.6ms
  → pod=target-app-757955768f-np2gb status=200  latency=1997.1ms
[80/756] 2022-04-12T05:20:00  total_mb=5655  pods=4
  → pod=target-app-757955768f-4rnzg status=200  latency=1493.8ms
  → pod=target-app-757955768f-bz88v status=200  latency=1535.6ms
  → pod=target-app-757955768f-np2gb status=200  latency=1621.6ms
  → pod=target-app-757955768f-pvsbq status=200  latency=1476.5ms
[81/756] 2022-04-12T06:00:00  total_mb=5661  pods=3
  → pod=target-app-757955768f-4rnzg status=200  latency=1419.2ms
  → pod=target-app-757955768f-bz88v status=200  latency=1092.5ms
  → pod=target-app-757955768f-np2gb status=200  latency=1228.3ms
[82/756] 2022-04-12T06:40:00  total_mb=5664  pods=3
  → pod=target-app-757955768f-4rnzg status=200  latency=1328.9ms
  → pod=target-app-757955768f-bz88v status=200  latency=1116.7ms
  → pod=target-app-757955768f-np2gb status=200  latency=1055.9ms
[83/756] 2022-04-12T07:20:00  total_mb=5674  pods=3
  → pod=target-app-757955768f-4rnzg status=200  latency=1596.6ms
  → pod=target-app-757955768f-bz88v status=200  latency=1139.5ms
  → pod=target-app-757955768f-np2gb status=200  latency=1034.7ms
[84/756] 2022-04-12T08:00:00  total_mb=5681  pods=3
  → pod=target-app-757955768f-4rnzg status=200  latency=1272.6ms
  → pod=target-app-757955768f-bz88v status=200  latency=1895.1ms
  → pod=target-app-757955768f-np2gb status=200  latency=1767.7ms
[85/756] 2022-04-12T08:40:00  total_mb=5692  pods=3
  → pod=target-app-757955768f-4rnzg status=200  latency=1117.3ms
  → pod=target-app-757955768f-bz88v status=200  latency=1335.5ms
  → pod=target-app-757955768f-np2gb status=200  latency=1079.1ms
[86/756] 2022-04-12T09:20:00  total_mb=5704  pods=3
  → pod=target-app-757955768f-4rnzg status=200  latency=1138.2ms
  → pod=target-app-757955768f-bz88v status=200  latency=1075.4ms
  → pod=target-app-757955768f-np2gb status=200  latency=1199.8ms
[87/756] 2022-04-12T10:00:00  total_mb=5704  pods=5
  → pod=target-app-57f655b559-lvf48 status=200  latency=662.6ms
  → pod=target-app-57f655b559-sjlvw status=200  latency=648.2ms
  → pod=target-app-757955768f-4rnzg status=200  latency=793.5ms
  → pod=target-app-757955768f-bz88v status=200  latency=828.2ms
  → pod=target-app-757955768f-np2gb status=200  latency=766.8ms
[88/756] 2022-04-12T10:40:00  total_mb=5703  pods=3
  → pod=target-app-57f655b559-lvf48 status=200  latency=1170.2ms
  → pod=target-app-57f655b559-sjlvw status=200  latency=1007.3ms
  → pod=target-app-57f655b559-w76jk status=200  latency=967.4ms
[89/756] 2022-04-12T11:20:00  total_mb=5705  pods=3
  → pod=target-app-57f655b559-lvf48 status=200  latency=1068.0ms
  → pod=target-app-57f655b559-sjlvw status=200  latency=1445.4ms
  → pod=target-app-57f655b559-w76jk status=200  latency=1750.6ms
[90/756] 2022-04-12T12:00:00  total_mb=5705  pods=3
  → pod=target-app-57f655b559-lvf48 status=200  latency=1126.2ms
  → pod=target-app-57f655b559-sjlvw status=200  latency=1087.6ms
  → pod=target-app-57f655b559-w76jk status=200  latency=1141.2ms
[91/756] 2022-04-12T12:40:00  total_mb=5711  pods=3
  → pod=target-app-57f655b559-lvf48 status=200  latency=1129.4ms
  → pod=target-app-57f655b559-sjlvw status=200  latency=1042.1ms
  → pod=target-app-57f655b559-w76jk status=200  latency=1008.2ms
[92/756] 2022-04-12T13:20:00  total_mb=5717  pods=1
  → pod=target-app-57f655b559-lvf48 status=ERROR  latency=0.0ms
[93/756] 2022-04-12T14:00:00  total_mb=5717  pods=1
  → pod=target-app-757955768f-frhwp status=200  latency=3034.1ms
[94/756] 2022-04-12T14:40:00  total_mb=5718  pods=1
  → pod=target-app-757955768f-frhwp status=200  latency=3179.1ms
[95/756] 2022-04-12T15:20:00  total_mb=5718  pods=1
  → pod=target-app-757955768f-frhwp status=200  latency=3159.3ms
[96/756] 2022-04-12T16:00:00  total_mb=5718  pods=1
  → pod=target-app-757955768f-frhwp status=200  latency=3077.7ms
[97/756] 2022-04-12T16:40:00  total_mb=5714  pods=1
  → pod=target-app-757955768f-frhwp status=200  latency=2863.2ms
[98/756] 2022-04-12T17:20:00  total_mb=5712  pods=1
  → pod=target-app-757955768f-frhwp status=200  latency=3158.7ms
[99/756] 2022-04-12T18:00:00  total_mb=5712  pods=1
  → pod=target-app-757955768f-frhwp status=200  latency=3101.0ms
[100/756] 2022-04-12T18:40:00  total_mb=5709  pods=1
  → pod=target-app-757955768f-frhwp status=200  latency=2903.6ms
[101/756] 2022-04-12T19:20:00  total_mb=5709  pods=1
  → pod=target-app-757955768f-frhwp status=200  latency=3054.6ms
[102/756] 2022-04-12T20:00:00  total_mb=5597  pods=1
  → pod=target-app-757955768f-frhwp status=200  latency=3079.6ms
[103/756] 2022-04-12T20:40:00  total_mb=3250  pods=1
  → pod=target-app-757955768f-frhwp status=200  latency=1943.2ms
[104/756] 2022-04-12T21:20:00  total_mb=3361  pods=1
  → pod=target-app-757955768f-frhwp status=200  latency=1932.6ms
[105/756] 2022-04-12T22:00:00  total_mb=3465  pods=1
  → pod=target-app-757955768f-frhwp status=200  latency=2043.6ms
[106/756] 2022-04-12T22:40:00  total_mb=3721  pods=1
  → pod=target-app-757955768f-frhwp status=200  latency=2017.7ms
[107/756] 2022-04-12T23:20:00  total_mb=3990  pods=1
  → pod=target-app-757955768f-frhwp status=200  latency=2268.0ms
[108/756] 2022-04-13T00:00:00  total_mb=4041  pods=2
  → pod=target-app-57f655b559-tnk6h status=200  latency=1022.9ms
  → pod=target-app-757955768f-frhwp status=200  latency=1270.3ms
[109/756] 2022-04-13T00:40:00  total_mb=4141  pods=1
  → pod=target-app-57f655b559-tnk6h status=ERROR  latency=0.0ms
[110/756] 2022-04-13T01:20:00  total_mb=3653  pods=1
  → pod=target-app-757955768f-pr4rx status=200  latency=1839.8ms
[111/756] 2022-04-13T02:00:00  total_mb=2925  pods=1
  → pod=target-app-757955768f-pr4rx status=200  latency=1683.4ms
[112/756] 2022-04-13T02:40:00  total_mb=2498  pods=1
  → pod=target-app-757955768f-pr4rx status=200  latency=1560.6ms
[113/756] 2022-04-13T03:20:00  total_mb=2519  pods=1
  → pod=target-app-757955768f-pr4rx status=200  latency=1474.9ms
[114/756] 2022-04-13T04:00:00  total_mb=2624  pods=1
  → pod=target-app-757955768f-pr4rx status=200  latency=1484.0ms
[115/756] 2022-04-13T04:40:00  total_mb=3406  pods=1
  → pod=target-app-757955768f-pr4rx status=200  latency=2207.3ms
[116/756] 2022-04-13T05:20:00  total_mb=4632  pods=1
  → pod=target-app-757955768f-pr4rx status=200  latency=2589.4ms
[117/756] 2022-04-13T06:00:00  total_mb=4832  pods=1
  → pod=target-app-757955768f-pr4rx status=200  latency=3105.6ms
[118/756] 2022-04-13T06:40:00  total_mb=4970  pods=1
  → pod=target-app-757955768f-pr4rx status=200  latency=2730.0ms
[119/756] 2022-04-13T07:20:00  total_mb=5038  pods=1
  → pod=target-app-757955768f-pr4rx status=200  latency=3026.8ms
[120/756] 2022-04-13T08:00:00  total_mb=5172  pods=1
  Error on attempt 1/10 for pod target-app-57f655b559-6lnnz: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-57f655b559-6lnnz: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-57f655b559-6lnnz: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-57f655b559-6lnnz: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-57f655b559-6lnnz: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-57f655b559-6lnnz: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-57f655b559-6lnnz: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-57f655b559-6lnnz: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-57f655b559-6lnnz: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-57f655b559-6lnnz: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-57f655b559-6lnnz: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-57f655b559-6lnnz: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-57f655b559-6lnnz: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-57f655b559-6lnnz: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-57f655b559-6lnnz: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-6lnnz" not found
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-57f655b559-6lnnz: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-6lnnz" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-57f655b559-6lnnz: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-6lnnz" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-57f655b559-6lnnz: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-6lnnz" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-57f655b559-6lnnz: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-6lnnz" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-57f655b559-6lnnz: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-6lnnz" not found
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-7b58bf89f-hfrj6: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-7b58bf89f-hfrj6: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-7b58bf89f-hfrj6: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-7b58bf89f-hfrj6: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-7b58bf89f-hfrj6: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-7b58bf89f-hfrj6: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-7b58bf89f-hfrj6: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-7b58bf89f-hfrj6: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-7b58bf89f-hfrj6: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-7b58bf89f-hfrj6: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-57f655b559-qp4xk: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-57f655b559-qp4xk: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-57f655b559-qp4xk: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-57f655b559-qp4xk: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-57f655b559-qp4xk: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-57f655b559-qp4xk: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-57f655b559-qp4xk: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-57f655b559-qp4xk: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-57f655b559-qp4xk: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-57f655b559-qp4xk: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-qp4xk" not found
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-7b58bf89f-rc9pk: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-7b58bf89f-rc9pk: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-7b58bf89f-rc9pk: kubectl exec failed: Error from server (NotFound): pods "target-app-7b58bf89f-rc9pk" not found
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-7b58bf89f-rc9pk: kubectl exec failed: Error from server (NotFound): pods "target-app-7b58bf89f-rc9pk" not found
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-7b58bf89f-rc9pk: kubectl exec failed: Error from server (NotFound): pods "target-app-7b58bf89f-rc9pk" not found
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-7b58bf89f-rc9pk: kubectl exec failed: Error from server (NotFound): pods "target-app-7b58bf89f-rc9pk" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-7b58bf89f-rc9pk: kubectl exec failed: Error from server (NotFound): pods "target-app-7b58bf89f-rc9pk" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-7b58bf89f-rc9pk: kubectl exec failed: Error from server (NotFound): pods "target-app-7b58bf89f-rc9pk" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-7b58bf89f-rc9pk: kubectl exec failed: Error from server (NotFound): pods "target-app-7b58bf89f-rc9pk" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-7b58bf89f-rc9pk: kubectl exec failed: Error from server (NotFound): pods "target-app-7b58bf89f-rc9pk" not found
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-57f655b559-4rgnh: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-57f655b559-4rgnh: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-57f655b559-4rgnh: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-57f655b559-4rgnh: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-57f655b559-4rgnh: kubectl exec failed: error: cannot exec into a container in a completed pod; current phase is Failed
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-57f655b559-4rgnh: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-4rgnh" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-57f655b559-4rgnh: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-4rgnh" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-57f655b559-4rgnh: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-4rgnh" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-57f655b559-4rgnh: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-4rgnh" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-57f655b559-4rgnh: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-4rgnh" not found
, retrying in 3s …
  → pod=target-app-757955768f-pr4rx status=200  latency=2812.3ms
[121/756] 2022-04-13T08:40:00  total_mb=5223  pods=1
  → pod=target-app-757955768f-pr4rx status=200  latency=2832.5ms
[122/756] 2022-04-13T09:20:00  total_mb=5281  pods=1
  → pod=target-app-757955768f-pr4rx status=200  latency=2960.5ms
[123/756] 2022-04-13T10:00:00  total_mb=5422  pods=1
  → pod=target-app-757955768f-pr4rx status=200  latency=2836.2ms
[124/756] 2022-04-13T10:40:00  total_mb=5480  pods=1
  → pod=target-app-757955768f-pr4rx status=200  latency=3143.9ms
[125/756] 2022-04-13T11:20:00  total_mb=5503  pods=1
  → pod=target-app-757955768f-pr4rx status=200  latency=3030.4ms
[126/756] 2022-04-13T12:00:00  total_mb=5535  pods=1
  → pod=target-app-57f655b559-6lnnz status=ERROR  latency=0.0ms
[127/756] 2022-04-13T12:40:00  total_mb=5691  pods=1
  → pod=target-app-57f655b559-6lnnz status=ERROR  latency=0.0ms
[128/756] 2022-04-13T13:20:00  total_mb=5745  pods=1
  → pod=target-app-7b58bf89f-hfrj6 status=ERROR  latency=0.0ms
[129/756] 2022-04-13T14:00:00  total_mb=5765  pods=1
  → pod=target-app-799b9dff59-6rsxh status=200  latency=3049.5ms
[130/756] 2022-04-13T14:40:00  total_mb=5801  pods=1
  → pod=target-app-799b9dff59-6rsxh status=200  latency=3343.6ms
[131/756] 2022-04-13T15:20:00  total_mb=5819  pods=1
  → pod=target-app-799b9dff59-6rsxh status=200  latency=3930.1ms
[132/756] 2022-04-13T16:00:00  total_mb=5855  pods=1
